business_id,name,stars,review_count,city,state
IDtLPgUrqorrpqSLdfMhZQ,Helena Avenue Bakery,4.0,389,Santa Barbara,CA
SZU9c8V2GuREDN5KgyHFJw,Santa Barbara Shellfish Company,4.0,2404,Santa Barbara,CA
ifjluUv4VASwmFqEp8cWlQ,Marty's Pizza,4.0,64,Santa Barbara,CA
-kY_HDP7IMvGl-kBIZVU4A,Dune Coffee Roasters - Anacapa,4.0,320,Santa Barbara,CA
-ujBP1Dw0j1-Ffaz97-LXQ,Lama Dog Tap Room,4.0,238,Santa Barbara,CA
UFpCraqzFBAhtZqmxmiWsA,Cat Therapy,4.5,116,Santa Barbara,CA
Hqz96v1ymucUKNzIWfEKXw,Subway,3.0,5,Santa Barbara,CA
JWFpjvCc_nkNDVtMPx1ZGg,Bogo SB,4.5,12,Santa Barbara,CA
TZ-bgvsk189WywTLFrqfTQ,Ascending Health Juicery,4.5,7,Santa Barbara,CA
9L-MR0arflwFMF9szEBOOg,California Wine Festival,4.5,7,Santa Barbara,CA
aYMpjij5ShtEoZueMrQPRw,The Mill,4.0,5,Santa Barbara,CA
PaqDZUu76fZtMvcYqCEBig,Rincon Brewery,4.0,32,Santa Barbara,CA
GgcvRnt5_z3NEC0D6vNncQ,Cafe Buenos Aires,3.5,56,Santa Barbara,CA
N-CBZKO37y_WSUN7ZMNGkg,Taqueria El Pastorcito,4.0,66,Santa Barbara,CA
nTZuJSfwCoNOyA1yS3rbOQ,The Silver Bough,4.5,7,Santa Barbara,CA
oXP5aohLv5e7R4eahaGXkQ,B and D's Curbside Grill,3.5,6,Santa Barbara,CA
lTVHJAvtFQbQb6cPstEXyA,China Bowl & State Street Cafe,2.0,61,Santa Barbara,CA
Ey0t4U6yqtxCeMaGPf7GcA,Brummis - the German Taste,4.5,111,Santa Barbara,CA
qdpdUjdkEUpzYDdce2yZng,Plaza Deli,4.0,188,Santa Barbara,CA
bjhCtlYHrkgA5Ku8l-rB3g,Our Daily Bread,3.5,106,Santa Barbara,CA
pUVRCYL8rT4I5Ry5FYkRsA,Topa Topa Brewing Company,4.5,105,Santa Barbara,CA
1mqNI-eS2fnQv9kQn5yB4A,Vera Kong Piano Studio,5.0,10,Santa Barbara,CA
j-lxie7nEh3UeUTpiqekkQ,Presto Pasta,3.0,8,Santa Barbara,CA
MAIfD4kJDCydgoD1l2b_vw,Corks n' Crowns,4.0,276,Santa Barbara,CA
jW4a3W9-UkFxpglHvo_Kqg,Meun Fan Thai Cafe,4.0,195,Santa Barbara,CA
3RtMd3VZ21WL5auDr6Jp9A,Cafe Zoma,4.0,27,Santa Barbara,CA
q6661I3CGW0UB740E5Zjfw,India House,2.0,136,Santa Barbara,CA
a1E2BPYnufFzb6YX2pplJg,Wahoo's Fish Tacos,3.5,62,Santa Barbara,CA
YB689VFiOlzUTBRPiauDFA,Terraza Cafe,3.0,17,Santa Barbara,CA
sxuv5uZU15UHGT_HB1xYxQ,Islands Restaurant,3.5,197,Santa Barbara,CA
Qi-A4ZgcEuSnq_8Fpfo_3Q,Our Lady of Guadalupe Mercado,4.5,8,Santa Barbara,CA
HQ-C47_Xi5it1KzwEc0u0A,Barbarians,3.0,96,Santa Barbara,CA
q75UQjNm6AEK4XNnkDLxTQ,The Project -- Corazón Cocina & Taproom,4.0,162,Santa Barbara,CA
Dp9Jxlocw7cnos9fE7HKIQ,Jack's Bistro & Bagels,3.5,9,Santa Barbara,CA
FDTwPQ4CNWEOY0rfh4eTzQ,ParadICE Hawaiian Shave Ice & Ice Cream,5.0,192,Santa Barbara,CA
wuzoQhym6ll3fjAiVgIJbw,Good Cup,3.5,109,Santa Barbara,CA
iHdrLu8deF5GceB0V1rPhA,Oliver's,4.5,313,Santa Barbara,CA
SaUbh0sMSev8gKNJYtC76g,Hob Nob,3.0,23,Santa Barbara,CA
Nv6ruFQa6AG6g8f-_IxFCw,Alito’s,4.0,18,Santa Barbara,CA
PPcz-0UtIJ8O7xDT551y2g,Intermezzo By Wine Cask,4.5,141,Santa Barbara,CA
2bl6G1zgXUHbMGwEocqMSg,Daves Dogs - Cart,5.0,156,Santa Barbara,CA
9JR9Ht6IX1r2jPPG689JyA,Subway,2.5,18,Santa Barbara,CA
zbrIMldF_O1ZQ0vpUaaa8A,Bluewater Grill - Santa Barbara,4.0,768,Santa Barbara,CA
29YqJwOGEuAWqlHZxMc1OA,Paradise Cafe,3.5,290,Santa Barbara,CA
HFhjwiTaIzXrKCPiN5EXmw,Trader Joe's,4.0,37,Santa Barbara,CA
KiE0h68HGOO7ZXAqkMBdiw,Starbucks,2.5,35,Santa Barbara,CA
fLk_N8vU25DNZmbU-70gkw,Chipotle Mexican Grill,3.5,57,Santa Barbara,CA
-Fka99c-tJ-epWYNIobqyQ,Pizza Mizza,3.5,169,Santa Barbara,CA
ycbmvmBYk4w_ZmdrPL0tBQ,The Cruisery,4.0,362,Santa Barbara,CA
XwnkfMUiyH-OsJXbmbOK5g,Sushi Tyme,3.5,155,Santa Barbara,CA
0qu0fNTOsSmuREYVIMPuIQ,Cold Spring Tavern,4.5,1018,Santa Barbara,CA
uO39--k_hrCFgZh-Bl8m8A,Taqueria Cuernavaca,4.5,409,Santa Barbara,CA
lq7dE9c10OvRfd_edJoyMg,Due Lune Cucina,4.0,79,Santa Barbara,CA
fnGZspqyamRremXor0sAyg,Frog Bar & Grill,4.0,16,Santa Barbara,CA
3-dQbvti2EpSfs9jKcyIjQ,State & A Bar and Grill,3.0,31,Santa Barbara,CA
D1OT9vuepvXJrn5VDgm4YA,Santa Barbara Certified Farmers Market,4.5,113,Santa Barbara,CA
cVW9b_1bqsvTU1jhGNWUsw,Yoshinoya,3.0,9,Santa Barbara,CA
wFES5bGDiPANW13hNHnXOQ,Sakana Sushi Bar & Japanese,4.0,374,Santa Barbara,CA
tOd6MX3hSuMyQxMK3ZKBTQ,Lucky Taxi & Limousine,4.5,7,Santa Barbara,CA
Ea2N2vZirKywxylvVo9Xpg,Saturday Fishermen's Market,5.0,9,Santa Barbara,CA
MbzgGsMQpGyVrUJXi_Jw0Q,Dawn Patrol,4.0,807,Santa Barbara,CA
O6RCCmz8-x4NhWJpI8KQug,Breakfast Culture Club,4.0,108,Santa Barbara,CA
eL4lyE7LNoXEMvpcJ8WNVw,Deep Sea Tasting Room,4.0,472,Santa Barbara,CA
ygZyTUWS4dbVL8d6vAiN4A,Taqueria Rincon Alteno,4.0,68,Santa Barbara,CA
34Eqv8jXgxg_EEwcsNgeeg,Backyard Bowls,4.0,659,Santa Barbara,CA
kZtl_NJjUnlIQgzFrBhXyQ,Ichiban,3.5,227,Santa Barbara,CA
zE8kXF0_2Twh4AhcewlFGw,Tsukemono,4.0,16,Santa Barbara,CA
-3AooxIkg38UyUdlz5oXdw,Chase Restaurant,3.0,436,Santa Barbara,CA
HMkjv277ZaW_2tZelEn6LQ,Wine Edventures,5.0,165,Santa Barbara,CA
T2otvNcawDSkhykOG2tOLA,IHOP,2.5,113,Santa Barbara,CA
13UbOVDFdxloxaient5XWA,Jump On The School Bus,5.0,175,Santa Barbara,CA
k3lTRgvPvYUI-cX7_TAqNA,University Club of Santa Barbara,5.0,76,Santa Barbara,CA
1wvYBjX6radqmb_k0Fv_Ug,Palihouse Santa Barbara,4.0,7,Santa Barbara,CA
IUgQmteI-mbt_qjL2ZENKA,Epiphany Restaurant,3.5,29,Santa Barbara,CA
vsrryxBR2Jykl71qa1H6SQ,Caffe Primo,4.0,114,Santa Barbara,CA
7IdIGemGZodDAA_9mJCigA,Farmer Boy,4.0,255,Santa Barbara,CA
xIGiif0TmmmGuV2-sidMSw,La Bella Rosa Bakery Cafe,3.0,46,Santa Barbara,CA
syuKX2pH3JJhOOppzNI6SA,Yoichi's,4.5,184,Santa Barbara,CA
pwblP3G6LkVT03I4z9kb0A,Mad Dogs,3.0,67,Santa Barbara,CA
BdyPaxmB3O9Ngp9W09GrjA,TonyRay's Restaurant & Cantina,4.0,8,Santa Barbara,CA
ZCURd9PiH4qdEjQfrIZzFg,Maggie's at State and A,3.5,52,Santa Barbara,CA
qyS7KHJNRR_1x-zIhDScBA,J Wilkes Wines,4.5,74,Santa Barbara,CA
CWdCNIJU4Kh480NV9dgQjw,Third Window Brewing,4.5,183,Santa Barbara,CA
W5-2F8kftKARrEPLhQaZ8A,Tuttini,3.5,13,Santa Barbara,CA
I0jFTYVDs-WHwKR2XHQlRA,Zen Yai Thai Cuisine,4.0,347,Santa Barbara,CA
4g7eZD8PYvUEwROZeXxA-w,Salas Mobile Mechanic,5.0,41,Santa Barbara,CA
rxH22mT81ht_n3cGTbWi4A,Beans BBQ and Catering,5.0,13,Santa Barbara,CA
n6reYUBVF9buglcojgB0FQ,Harbor Market & Deli,2.0,6,Santa Barbara,CA
gebiRewfieSdtt17PTW6Zg,Hibachi Steak House & Sushi Bar,3.5,488,Santa Barbara,CA
zu4p6IZLSVn2Noto-vcwzw,East Beach Grill,3.5,169,Santa Barbara,CA
jLn69WQupjsDKrbPw_nlGQ,Yogurtland Santa Barbara,4.0,125,Santa Barbara,CA
dv6tq79a0PhoFphStXkqcQ,Jamba Juice,3.0,15,Santa Barbara,CA
6VVbLYay8czrjKJ4xRoTxQ,Judge For Yourself Cafe,4.5,110,Santa Barbara,CA
8-ZExybRuyyXZf6aESgc3g,Paseo Nuevo Shopping Center,4.0,125,Santa Barbara,CA
4KAuy-zNBxD9QvnkldwEww,The Marquee,4.0,45,Santa Barbara,CA
jZncFsMQdrq268OHq_Q6uw,Super Cuca's Taqueria,4.0,108,Santa Barbara,CA
R93mEcQ1pjq7q3LzShi3ow,"Villa Craft Beer, Wine & Kitchen",5.0,77,Santa Barbara,CA
NIQWO-Q_F598XlAvZnFVCA,Eureka!,4.0,961,Santa Barbara,CA
BEzvmorW8ILha6tcSxBBwA,Valentino's Take N Bake Pizza,4.5,69,Santa Barbara,CA
iiJE62zfvy2gYtD-77Av8w,Woolfolk's Refinishing,4.5,5,Santa Barbara,CA
6cnHwjHLcAtIuMN0C6Kpbw,Buckles 'N' Brews Invitational,4.5,10,Santa Barbara,CA
92NfqTHsKn_BRqCBV4phrg,Santa Barbara Gymnastics Club LLC,3.0,13,Santa Barbara,CA
VOhZZ_8YhJ1mw8zmuw4k-w,Magnolia Liquors,2.5,7,Santa Barbara,CA
vh229jJXjCCdO-b4K-JIIw,Cottonwood Canyon,4.5,25,Santa Barbara,CA
eukRpR47MDH4XXfU_Dul9Q,Madam Lu,3.5,136,Santa Barbara,CA
4_JJl_mlIEI9Ui9rOHHwMA,Wine & Horse Tours,3.5,7,Santa Barbara,CA
6afesz8yZhjOgijkWl4jig,The Coffee Bean & Tea Leaf,3.5,77,Santa Barbara,CA
TUtf4FLtotdQDleYpRIfnw,California Pizza Kitchen at Santa Barbara,3.0,193,Santa Barbara,CA
h7felG8kSEuYpkYBhMwCmA,Q's Billiard Club & Sushi-a-go-go,3.5,28,Santa Barbara,CA
DEegOHB-VnPXsptrCf3qMA,Mac's Grog N Groc,4.0,5,Santa Barbara,CA
-fxH1XplVLVtWg2ZJWwRdA,Sam's To Go,4.5,87,Santa Barbara,CA
oq4-qHT6EJeR81GBDq1OVg,Italian Grocery & Deli,4.0,47,Santa Barbara,CA
AV40aCwMnAeMRJRdt2pFGA,Gracie Barra Brazilian Jiu-Jitsu,5.0,21,Santa Barbara,CA
6HKIfenWg3zt2CYx4D5r_Q,Tepeyac Taquitos,3.5,6,Santa Barbara,CA
Js3m_GdqNUGnEgXJ8WMtfQ,Hana Kitchen,3.0,253,Santa Barbara,CA
jshnKTsnoXLSez5XD1qo7Q,McDonald's,2.5,56,Santa Barbara,CA
EtGFDdjui_Hww78JU4XoXg,7-Eleven,3.0,6,Santa Barbara,CA
GBD-YjcOD1nG0wv4L0Lvfg,Venus in Furs,5.0,24,Santa Barbara,CA
ntQxbe5eaSJ2zW3jFU9j2Q,Coastal Winery,3.5,6,Santa Barbara,CA
GmOfZHgU9fm75f1nmVZnNA,The Point Market,3.5,7,Santa Barbara,CA
jR3sTUWCPuOCWpdm8Pn-wQ,Sun Sushi,4.5,270,Santa Barbara,CA
1pd4VYTww1UWDVai2r2RKg,805 Boba,3.0,248,Santa Barbara,CA
tS47dXDlx9t-6B_F56cKUA,Chipotle Mexican Grill,2.0,97,Santa Barbara,CA
0jpFptAehZhLl3nkhHDanA,Belmond El Encanto,4.0,331,Santa Barbara,CA
3lty2YUwjp61iUqNgKVEMw,Marmalade Cafe,3.5,175,Santa Barbara,CA
_uAEKIr-7CIkaYWvG2U_NQ,Instrumental Music,4.5,23,Santa Barbara,CA
-TArOdux8Z4oH-jIM1FJuQ,Bistro 1111,3.5,63,Santa Barbara,CA
_dNk5IpkVVyN2nWMXTA2eA,Laplace Wine Bar & Shop,4.5,17,Santa Barbara,CA
c1xuic_qvUfSIr-if6nSUQ,Relais de Paris,4.0,135,Santa Barbara,CA
XHxAIQR-QAz6j1RMaz_J1A,Giovanni's of Santa Barbara,3.5,131,Santa Barbara,CA
nMn4CTJQPXqpgLltYQrxMA,Cajé Coffee Roasters - Haley St,4.5,240,Santa Barbara,CA
9YFeX5sbn785n31iR3I77Q,Happy Cow Cookies,5.0,10,Santa Barbara,CA
Ksz_jsyyK3Zjlq_Cz81ZBA,Adama Vegan Comfort Cuisine,4.0,238,Santa Barbara,CA
ejqpFQ0dwO7AZhxTO9fySg,Bossie's Kitchen,4.5,140,Santa Barbara,CA
ghLjxj4HoSHdflBEz2lIqA,Gelson's,3.5,110,Santa Barbara,CA
5lGOPqwxBNR9hfA9mFr2vA,Mac N Cheese After Dark,4.5,140,Santa Barbara,CA
V8dZigOlI5fjpRxgOWwY3g,Santa Barbara Backroads Wine Tours,4.5,36,Santa Barbara,CA
idi-W3_au-lXyJQmHTmhAg,Chilangos,3.5,5,Santa Barbara,CA
MG0IlmvAILSzRE4E1gk5hA,Tacos El Rey,4.5,66,Santa Barbara,CA
gaNQrd95h2-4TZaUDPTAIQ,Rooted Vine Tours,5.0,45,Santa Barbara,CA
6gAZriMqRfI0d4hse5o1Yg,Sol Wave Water,4.5,28,Santa Barbara,CA
C-aATB7SbuwMBPN5dgjghQ,Rusty's Pizza Parlor,3.0,127,Santa Barbara,CA
EtM079Cj7-B3G7jPsGYb_Q,Sandbar,3.5,1546,Santa Barbara,CA
RW3nH6Au6pSCWxJhiGY03Q,Big Eye Raw Bar,4.0,106,Santa Barbara,CA
jfRq1KtjEGyPoMo9HZVw2Q,The Set,3.5,32,Santa Barbara,CA
e8NRt-1C8eI85C59pKhJuA,Caffe Luxxe,3.5,50,Santa Barbara,CA
23OxrUaCvvVrwSa1z3xG-w,Recipes Bakery & Gifts: An Australian Coffee House,4.5,128,Santa Barbara,CA
dH25EekV4GqpcfH3zE5k2g,La Tour Wine Merchants,5.0,11,Santa Barbara,CA
Slg6Ec2D7vEBRmgVUfwkzQ,Angel Oak,4.0,202,Santa Barbara,CA
fiXeirZ9GpJxe7yRpuKiBg,Soul Cal Smokehouse,3.5,97,Santa Barbara,CA
f6eBJT2jiXXBkrlHdJMbcA,Gladden and Sons Produce,4.5,40,Santa Barbara,CA
d9Vnq4kSgwD-uytxz5wViA,"Laurie Rasmussen, Harpist",5.0,5,Santa Barbara,CA
VC4jqq8Hu1_RjBFt8nHD2Q,Sugar Cat Studio,5.0,19,Santa Barbara,CA
RtJC7xavgAxOITQyAlGCbQ,Tri-County Produce Co,4.0,95,Santa Barbara,CA
_ywevgEtI1SpZBtY3rILRg,Isabella Gourmet Foods,4.5,17,Santa Barbara,CA
1xsBRB203LiYLcC3mktfdA,Kunin Wines,4.0,168,Santa Barbara,CA
OHG0Lj5xgw5Q3UCQJ_4_jw,Santa Barbara Ice & Propane,4.0,13,Santa Barbara,CA
ZmQHzv1pf0fbk-tm8lu0EA,Downey's,4.5,124,Santa Barbara,CA
1pYZMmpdy2MviWBbagMwbA,Italian & Greek Delicatessen,4.5,6,Santa Barbara,CA
6HTGlttrzCMsuGBHO1ZGiw,Barbareño,4.5,405,Santa Barbara,CA
mZ-pJSdAVrBa7ioXVzE7-Q,Marbella,3.5,22,Santa Barbara,CA
B3kpvT4oLJdQmU9lPnxdKA,Eladio's Restaurant,3.5,265,Santa Barbara,CA
HUGDGGMCUYBAMtUpJohTqQ,Santa Barbara Classic Wine Tours,5.0,52,Santa Barbara,CA
jfW3_wYOj09pCOHJQB74_w,AR Catering,5.0,5,Santa Barbara,CA
52ov7d0148JvYG78_c-Bsw,goa taco,4.0,231,Santa Barbara,CA
BaWVwChTW_MqkKru_WZp3g,Super Cuca's Restaurant,4.0,276,Santa Barbara,CA
tSmUxIto8yAqijDgsjLBRQ,South Coast Deli - Santa Barbara,4.0,10,Santa Barbara,CA
j8tjQlMu3I-qia241vTEXw,O Street Truck,4.0,27,Santa Barbara,CA
lu2UpRHLBZfvLG_caNEHKQ,The Natural Cafe,4.0,566,Santa Barbara,CA
cEN8j6jL0OJ0zhe-AX58Hw,McConnell's Fine Ice Creams,4.5,156,Santa Barbara,CA
PWWGbkPC_agn-4s1Hv1W5A,Handlebar Coffee Roasters,4.5,1048,Santa Barbara,CA
gsXBNWHWhHv_f9NcwpVajw,Lighthouse Coffee,4.5,29,Santa Barbara,CA
pQ7eCSOtLI3CaZX-TEvX4A,Whale Tail Deli,4.0,5,Santa Barbara,CA
qS7uSZdQ3f0HqYSSaiYQ3A,7-Eleven,2.0,10,Santa Barbara,CA
12Gc4OFQ-WAW0fAk2hRZuQ,Kin Bakeshop,5.0,25,Santa Barbara,CA
agXY9uFaWAhIzwWsRZB6gQ,Flagstone Pantry,4.5,26,Santa Barbara,CA
pqF3WkYktbR28uk2PSR7Rg,The Neighborhood Bar,4.0,240,Santa Barbara,CA
rlfWeYI1SLvC8ZKM_OvXWA,A Slice of Woodstock's,4.0,10,Santa Barbara,CA
7kLn2XsFwyJ-yFn4qx40TQ,Buena Onda at Mosaic Locale,4.5,35,Santa Barbara,CA
68hzATbPYhATdzuNeqW4aw,The Winehound,4.0,11,Santa Barbara,CA
6RBZfirnzE4NahJTn1UPNA,La Super-Rica Taqueria,4.0,1759,Santa Barbara,CA
aIDRH4eKKBV0Je_W4y83sw,Nutrishop,4.5,48,Santa Barbara,CA
1U8Kt44FIkC7RnJsNjaMTA,Teru Japanese Cuisine,4.5,34,Santa Barbara,CA
p2kC-cD22QAQzIGD8ZuqFA,Peet's Coffee,4.0,73,Santa Barbara,CA
a32M9H9nkkPGKTKB5W27NA,Enterprise Fish,3.5,1094,Santa Barbara,CA
_o3AtnA941ClNRa8Rx7c-A,Rite Aid,1.5,31,Santa Barbara,CA
dQ6d9H7rnFSOSC_FXbJ_FQ,Blenders In the Grass,4.0,50,Santa Barbara,CA
vTXNVK73GOvVb3js4w8SLg,Domino's Pizza,2.5,39,Santa Barbara,CA
7grEnJV48N6BxbEP3uxISA,Mr B Restaurant & Cafe,4.0,21,Santa Barbara,CA
S7Cl9gYqaC9jlw32yd4_Yg,Starbucks,3.0,50,Santa Barbara,CA
yHtS6dj20tl3ht32w6K6Qw,Stateside Restaurant & Lounge,2.5,10,Santa Barbara,CA
gdEZfd6RFXYmmXX71RDvbA,C'est Cheese,4.5,272,Santa Barbara,CA
L8rhRyXtpq2nCE0il1KN_g,Coral Tree Cafe,3.0,28,Santa Barbara,CA
sZHLbLnw1vwHF1xDzuV1iw,Foley Food and Wine Society Tasting Room,4.5,11,Santa Barbara,CA
eFn-8QlFGdkT_B-bWigtFQ,Rose Cafe,4.0,115,Santa Barbara,CA
zMBRkUqig4kXaqS78DEb1A,The Fresh Market,4.0,44,Santa Barbara,CA
4xBkP-W_WaOzBiP8yD7yvg,The Nugget Bar and Grill,4.0,54,Santa Barbara,CA
E8tiSAB6O4TPeVdKR0K5Ug,Rusty's Pizza Parlor,3.0,89,Santa Barbara,CA
lqwbnNd_SXzkIK_pkU2FkA,D'Vine,4.0,26,Santa Barbara,CA
M3LZKA-tVFRJyPeKA3_2OA,Merci To Go,4.5,9,Santa Barbara,CA
CUWituEeIX3xA0xU7X82Ow,Brasil Arts Cafe,4.0,360,Santa Barbara,CA
AgiBcv5rKdV9QIO5yF7w8g,Harbor of Santa Barbara Inc,3.5,5,Santa Barbara,CA
6acxMT_WGbA-cUN5RXpIfw,Momma Donna,5.0,16,Santa Barbara,CA
WgOoT_oNQ6o5xjF8jO2rvA,Crazy Good Bread,4.0,9,Santa Barbara,CA
w1l5vu31SJgPLTp6nlLWEg,Le Petit Bistro,2.0,7,Santa Barbara,CA
QS0a4snAEc-zdLeLIgTaHg,Delicious Expressions,5.0,57,Santa Barbara,CA
E1R-xslwl7XeTN5lQ7mWPg,Little Kitchen,4.5,272,Santa Barbara,CA
RHgj2ssSXnS0VA7DRvKomg,Sage & Onion,4.0,7,Santa Barbara,CA
YGgGefpPTFhgthvQvMAGoQ,Lito's Take  Out,4.0,286,Santa Barbara,CA
2pBNVsJo3a3CPbInUu9lvQ,Char West,3.0,134,Santa Barbara,CA
3bZADX_g9efvqGXaAY7Kbg,Petros Restaurant,4.0,188,Santa Barbara,CA
z6I4QVP1M1HXETgwD92XHg,Olio E Limone Ristorante,4.0,488,Santa Barbara,CA
XkveGZ8pr9TL5bZCqmzuhA,Hustle & Grind Coffee Company,4.5,50,Santa Barbara,CA
ZYqNIWch6Ik9wLZCa1hxkw,Tacos Pipeye,4.5,171,Santa Barbara,CA
Ce6B2-CYAjGvRZe3GKyxYA,Rusty's Pizza Parlor,3.0,124,Santa Barbara,CA
MX2YGruhd0sMNHZGK7p5-Q,Bella Vista,4.0,261,Santa Barbara,CA
-loV4cB2Uh9TCltTRgGzWQ,Renaud's Patisserie & Bistro,4.0,379,Santa Barbara,CA
4uspKB1d3pGdgjOClA-UkQ,Cajun Kitchen Cafe,4.0,234,Santa Barbara,CA
