business_id,name,stars,review_count,city,state
IQPsL4ZKgYpvuN0BJn_yhQ,Mundos,4.5,63,Santa Barbara,CA
YzcchXErwyb_8FL6bVPwEA,Peabody's,3.5,25,Santa Barbara,CA
mPKqBWLSD8wxJLJ_4juY2w,Chocolate Maya,4.5,159,Santa Barbara,CA
nnn78cplvQGZSMVblpI5gQ,Mandarin Palace,3.0,229,Santa Barbara,CA
tnoUVvJZRPcawXl2gTlWpQ,Jaffurs Wine Cellars,4.5,68,Santa Barbara,CA
PT99vOEnfEwfOly9YoWvXg,Christine Dahl,5.0,56,Santa Barbara,CA
okc-iCgWvKGa1DfQSOh1Ig,Milpas Taqueria,4.0,10,Santa Barbara,CA
FSWJmMXXKAXdL6mrc-DzBQ,Nordstrom Ebar Artisan Coffee,4.5,21,Santa Barbara,CA
tGQytMbOXDdZS_OSK9hkBw,Louie's California Bistro,4.0,149,Santa Barbara,CA
WWVw3g_n2ik8yp1Xlh3qEQ,Mi Fiesta Liquor,3.5,6,Santa Barbara,CA
XSL9RuLwRTyhNUwUo7WAPw,Starbucks,2.0,18,Santa Barbara,CA
H4Zf42Q3I8JyQ-V5l4dJrg,Blush Lounge,3.5,450,Santa Barbara,CA
UAy8Qc_T0CuHxQRiUMNN4g,La Salsa,3.5,24,Santa Barbara,CA
RKuAfE06rDcetvOTI5MbbA,Taqueria El Buen Gusto,4.5,88,Santa Barbara,CA
gMyj3DKvZJrMzuXv1p64GA,De La Vina Liquor,3.0,5,Santa Barbara,CA
upxQiiUF-6NM9jOJCxS_hg,Hennings Cake Boutique,4.0,8,Santa Barbara,CA
jZAU0OShjmcxIhkruFlZng,Coast Restaurant & Bar,3.5,55,Santa Barbara,CA
Ch6O9z9_hHDACROLTr2JUQ,European Deli Market,4.5,45,Santa Barbara,CA
2QvkOHC-pWGiAmvQ9xX64Q,Nardonne's La Famiglia Pizzeria,4.5,92,Santa Barbara,CA
-8iATYRnN46Km0_-ldx6cg,Pace food+drink,4.0,162,Santa Barbara,CA
UDZxN93l5_ggUFeF0EEcYg,CVS Pharmacy,3.0,7,Santa Barbara,CA
AqOSpSqdocwtIjqTECW2ng,Broad Street Oyster Company,5.0,5,Santa Barbara,CA
FE5R_F7svUphKeUWuxA0JA,Del Pueblo Cafe,4.0,206,Santa Barbara,CA
yZPDj1vywxqvLp3ogdh-Iw,Street Affair,5.0,12,Santa Barbara,CA
WQnjp_CEYTYKBBKJDME0bQ,Vons,2.5,24,Santa Barbara,CA
LtxG9DTXCFpteVkD4SGBlw,Sevtap Winery Tasting Room,4.0,307,Santa Barbara,CA
KobS8yqBelXH11gaIhZJSg,The Endless Summer Bar Cafe,3.5,258,Santa Barbara,CA
OODq_Mki-e929E8NfPc7-Q,Whitefoot Meat Market,4.5,8,Santa Barbara,CA
zJpZ-uQ_F0XVgK1u98uWSg,Gloria's Gourmet Kitchen,4.5,13,Santa Barbara,CA
O3jPfTDRn5_1O3ZM_LuxQw,Margerum Wine Company,4.5,139,Santa Barbara,CA
apmw_lkLdwWbeYiI9ysdJg,Bar 29,4.5,106,Santa Barbara,CA
VgAKmXE8B7J0I_O_R13UKQ,Santa Barbara Roasting Company,4.0,511,Santa Barbara,CA
07yUvKzFb-yPzJKoT0zamQ,Piranha Restaurant & Sushi Bar,3.0,6,Santa Barbara,CA
D_PdJRvtr_syv1DtLIoM0g,See's Candies,4.0,12,Santa Barbara,CA
yw3vRR7XLIjEnlhMnVzR7w,Kai Sushi Shabu-Shabu,2.5,240,Santa Barbara,CA
rlh6-MqKplp6DE42aRuS6w,Viva Oliva,5.0,20,Santa Barbara,CA
XyYsl2OyoMi6OMvzsdcVoQ,MIZZA,4.0,380,Santa Barbara,CA
JZrspVMm79n_iHTYftkI0g,La Tapatia Bakery,4.0,56,Santa Barbara,CA
ZJ1rSNQ49v3nbG5qWgwojw,Mexican Fresh,3.5,46,Santa Barbara,CA
RDjtVGc0c04ZIR6em1hCbQ,Nicky D's Wood fired Pizza,4.0,117,Santa Barbara,CA
qx2YTFXfVDwQUfOeWCFfbw,Jersey Mike's Subs,3.0,43,Santa Barbara,CA
TvBxBjed-iX6_22SwEYEFQ,Santa Barbara Wine Country Tours,5.0,23,Santa Barbara,CA
vhWlxyLEWAbNOMtQ42yzFg,Norton's Pastrami & Deli,4.5,492,Santa Barbara,CA
c_a38vt6v2tRq-VjdTZHZw,The Monarch,4.0,53,Santa Barbara,CA
ANMHEMoZqxjn7qjaNmYIrg,Albertsons,3.0,16,Santa Barbara,CA
noiUCN8A9Vdm9pUbWX6K-w,Tydes Restaurant,4.0,56,Santa Barbara,CA
PHSda9zEwtFicCICD6TP1A,Luna Grill,4.0,225,Santa Barbara,CA
iAE5tMDs1XSudlEzG-Z3aA,Spice Avenue,3.5,133,Santa Barbara,CA
DV0BJwh9qzPqcxufrA_7ag,Sam's to Go - Milpas,3.0,33,Santa Barbara,CA
cNvCXy9SaWjIQNEh3bc3gQ,Rite Aid,2.0,36,Santa Barbara,CA
YXaCcpETNtxrNNK6TbUTlw,Sachi Ramen And Robata Bar,4.0,324,Santa Barbara,CA
UBK6zb5-XUETfVzYkRTj1Q,Lab Social,4.5,40,Santa Barbara,CA
LdXB3D3gl3ckxZutLmen1g,Miso Hungry,4.0,274,Santa Barbara,CA
Un-UDVOuv1co3TMmGaumxA,Shoreline Beach Cafe,4.0,534,Santa Barbara,CA
2nF2syYoD5VBFk01le6NkA,Montecito Deli & Catering,4.5,31,Santa Barbara,CA
qUZ6PIkYCAsR8WPiHe16pw,Savor Santa Barbara Food Tours,5.0,20,Santa Barbara,CA
MsqmvxOvkOnofmLlFM1iHg,Market Forays,4.5,8,Santa Barbara,CA
OygPSSuDpubinWKKXWVKKA,Wine & Food Experience - Santa Barbara,5.0,6,Santa Barbara,CA
VUeRlNoPfxywzNxWHU2Tig,Target,3.0,50,Santa Barbara,CA
z9-8KvMAlVK46De-G3sNJQ,Blenders In The Grass,4.0,239,Santa Barbara,CA
2OJqIloZMAZXCW3uzF8jJw,El Sitio,4.0,37,Santa Barbara,CA
i3pBufSYEgx3_nLxxRrtGg,Maeda Restaurant,3.5,6,Santa Barbara,CA
W7gSJz80DywKnPRIGjA2Bw,Derf's Cafe,3.5,126,Santa Barbara,CA
V2cQOeZwPBmjpln6_p1Ygw,Stearns Wharf,4.0,297,Santa Barbara,CA
P3cXIii05nXGTvwW0Zws6Q,Jensen Guitar & Music Co.,4.0,18,Santa Barbara,CA
ZJrGrghbNx4WTPb5cL2GFw,See's Candies,3.0,11,Santa Barbara,CA
oJwMmSZKJOnMboZ_z67MZw,Revolver,4.5,93,Santa Barbara,CA
z64NmuzWMMmJty6gE_3nWQ,Vons,2.5,24,Santa Barbara,CA
ERzIS-WRLw-80_B4yqcG3Q,Chuck's of Hawaii,3.5,260,Santa Barbara,CA
IZZ7J14VnJGyUqYH1tgT6w,Satellite,4.5,159,Santa Barbara,CA
U3grYFIeu6RgAAQgdriHww,Brophy Bros - Santa Barbara,4.0,2940,Santa Barbara,CA
-veGIq3SvwFMi5ZwMSIqkg,Red Sand Market and Deli,4.5,11,Santa Barbara,CA
kxxexMsFL4xJLIafhXXFlw,Esau's Cafe,4.0,160,Santa Barbara,CA
NWwVZnCb8-Oh9QWWAb2T2Q,Somerset,3.5,100,Santa Barbara,CA
oJsuZohTOk7oTiA7K3aqRw,Mi Fiesta Market 4,3.0,7,Santa Barbara,CA
q36uZc2hQml10YGHazJaoQ,Secret Bao,4.5,145,Santa Barbara,CA
nYPzsOjvida-ne7swSPHpA,Santo Mezcal,4.5,990,Santa Barbara,CA
MmN1qpG224QxOeq72DpN2g,Aldo's Italian Restaurant,3.0,311,Santa Barbara,CA
9ugpNKKhnYRa51qXoxUw_A,Lilly's Tacos,4.5,1219,Santa Barbara,CA
NMnn6FJkW802ldqdgScVxQ,Las Aves Cafe,3.5,39,Santa Barbara,CA
e63pcbZaXxSY_YyhBol-bw,The Roundhouse,2.5,22,Santa Barbara,CA
cAbdvzqtFLaAAMFIyPf2AA,Holdren's Steaks & Seafood,4.0,544,Santa Barbara,CA
IXQH9-nnTWZFgBF0V3MH-A,Cali-Forno Pizzeria,4.0,16,Santa Barbara,CA
_l05Dd6BKBAiJKX71bLq6g,Open Cup Coffee & Tea,4.0,11,Santa Barbara,CA
iIwnJPJJMVExGDwRE3UhUw,Williams-Sonoma,3.0,30,Santa Barbara,CA
u3uB0GD7cVf5NC-AFHdwnQ,Golden Line Coffee Bar,5.0,10,Santa Barbara,CA
IG-CwPl5mb6-hmpFjXUIvA,Choppa Poke,4.0,52,Santa Barbara,CA
5vIfUavd23X3lBzjnnc4QA,Winchell's Donuts,3.0,21,Santa Barbara,CA
v4AMcIZ--hXZuJIg3luUgg,Tamira,4.5,778,Santa Barbara,CA
-r6nmLB5Vi2TLQCxh0_dtw,South Coast Deli- Carrillo,4.0,215,Santa Barbara,CA
Hj44PIrCtv61ETVclzLMwg,Jeannine's American Bakery Restaurant,4.0,380,Santa Barbara,CA
NTWeW_PgQjIZ38h8St7mCQ,Posies & Sugar,5.0,14,Santa Barbara,CA
ng12rnK6ZGFddlC15c6Pqg,Haggen Food & Pharmacy,1.5,9,Santa Barbara,CA
Qy6PgrvD6iYOtkd56ldTXQ,East Beach Wine Co,3.0,18,Santa Barbara,CA
i22asj2c65z6KDR5ochvXQ,BranchOut,5.0,12,Santa Barbara,CA
LgSEHsI9DKyeGVGtn61tEg,Ana's Taco Bar,3.0,85,Santa Barbara,CA
mAqgsZBTN-wsShMpkz2o9g,Cantwell's Market & Deli,3.0,142,Santa Barbara,CA
sor6oj-nuslOcSx7di4urA,Santa Barbara Fish Market,4.0,327,Santa Barbara,CA
WuaB_R6EOFp0S8D5C8eKYw,Sublime,2.5,9,Santa Barbara,CA
U2hkeMI-q4cS35QolJYN0A,Arigato Sushi,4.0,980,Santa Barbara,CA
b2Za53CjptGyf9K0fFnrAg,Petrini's Italian Restaurant - Santa Barbara,4.0,233,Santa Barbara,CA
UCf1qieF9Lss61Te-Qnacg,Sushi Cafe,3.0,10,Santa Barbara,CA
L9QTAucz_in5f-ufCrvb1Q,Live Culture,3.5,43,Santa Barbara,CA
iaLaRfHUysXkKd1iNCTWbw,Cebada Wine,4.5,67,Santa Barbara,CA
Aj44kUBmEfJlUsGCvKJKtw,Starbucks,3.0,21,Santa Barbara,CA
zVxDd79gdZcfz-O14QBCrA,Snack Shack,3.5,12,Santa Barbara,CA
H5bsmYmdO3FBVQHC3jfx2g,John Dunn Gourmet Dining Room,4.0,5,Santa Barbara,CA
iOYjF9CY-X3KY5wS5opyfg,Cliff's & Co Restaurant,3.5,8,Santa Barbara,CA
3fpAmsSuEFNF29UUPpgwlw,Spudnuts & Bagels,4.5,292,Santa Barbara,CA
dDU-0EW4Asx-RnM-vULFQw,Lighthouse Coffee,4.5,87,Santa Barbara,CA
8vMULlBjFJyS_836tOKnVQ,World Market,4.0,56,Santa Barbara,CA
4ejnTeRzv8z102DBIWjQLg,Ca' Dario Pizzeria,4.0,121,Santa Barbara,CA
0Qs-G8Xs-mz-jmQH5lez5A,Museum Cafe,4.5,22,Santa Barbara,CA
sjWf71VmU5HIwqX8RGCLJw,Riviera Bar,4.5,22,Santa Barbara,CA
Gz3vi3dVKMylBb8HV1tP8Q,Blenders In the Grass,3.5,68,Santa Barbara,CA
etqiTJ31Bl3Fuh3CWTSHxw,The Coffee Bean & Tea Leaf,4.0,49,Santa Barbara,CA
LsniEK_m_Jbj7JMbT4eRxQ,101 Deli,4.5,28,Santa Barbara,CA
omnCKxL0f_akh0eYeJxjDg,Seven Bar & Kitchen,4.0,353,Santa Barbara,CA
uQSCNdPI0dC_sPsOh1U8NQ,McDonald's,2.0,41,Santa Barbara,CA
z-9_8ot2TnKL9DX4k3MYMQ,Palazzio,3.0,345,Santa Barbara,CA
kfK0iQyhLIN3gOIzbLYwFw,Ruby's Cafe Santa Barbara,3.5,24,Santa Barbara,CA
6EPPtwJR1kdIfHiCjzCzuw,The Harbor Restaurant,3.5,477,Santa Barbara,CA
0iLgVQpBeIYYwQZIblTTVw,Cafe 154,4.0,10,Santa Barbara,CA
1XoX4eLYyfK4b8l_TqiPUg,il Fustino,4.5,28,Santa Barbara,CA
fMWi5o0U30MK2JgvRl_blA,Mama Lu,3.0,45,Santa Barbara,CA
ZyplC1MYtyPS3dxuBTLziA,Baskin Robbins,3.0,29,Santa Barbara,CA
UiJiURqivPDuvMsFgRF3yQ,The Honey B,4.5,215,Santa Barbara,CA
YoHFJVHTyS5ZtrSTaXt6Jw,The Santa Barbara Art Foundry,5.0,21,Santa Barbara,CA
XkZwD46WcsAlbpg1inwbLQ,American Ale,4.0,194,Santa Barbara,CA
x1-RLqVvspmksSiICHCcRw,Delaney's Desserts,5.0,8,Santa Barbara,CA
cCi63HyU5XtjCaCVw0qJCw,M Kitchen,3.0,15,Santa Barbara,CA
CNVbKrqBr6NdKqzCYLeZrA,Hi Time Stop & Shop,3.5,7,Santa Barbara,CA
IRyKDIF51M0GcqS8yfPcYA,Mesa Cafe,4.0,374,Santa Barbara,CA
1oGCzoCC6HnQWpdK9cCP0g,Low Pigeon Coffee Roasters,5.0,93,Santa Barbara,CA
bkCM8JR0ti4WHtG19DKgfA,The Pub,3.0,13,Santa Barbara,CA
oTcezJoCe30NrwiNFsoLXQ,The Little Door - Santa Barbara,4.5,137,Santa Barbara,CA
y1ZPi7c6sSkWdE1p2vUo-Q,PizzaRev,4.0,142,Santa Barbara,CA
1lwulkAD5htni3rbHW8oeg,Subway,3.0,11,Santa Barbara,CA
ebJav941naDgngDP2EIRHw,Panda Express,2.5,51,Santa Barbara,CA
Vc-hDuD19_eeJ8ULZmLSCw,Stone Age Restaurant,3.5,98,Santa Barbara,CA
j3Ml_qEFnDOaH5miNzG6xw,Rose Cafe No 2,3.5,173,Santa Barbara,CA
0tbscjPg4IzURekIn_CJ1Q,Juice Ranch,4.0,150,Santa Barbara,CA
0nR7jHCkFEzmA1n2b5g1nw,Basil's Italian,4.5,64,Santa Barbara,CA
8Npqlzl494AIMX_4pP4MJw,Drake Wines,4.5,73,Santa Barbara,CA
45D7B9CqiUTTPUFcqmLx5Q,Live Oak Cafe,4.5,263,Santa Barbara,CA
HGRR2w9KddspVBYA-4bSlQ,Sunnyside Market & Deli,4.0,12,Santa Barbara,CA
0iHHsSqphxrBWWecYEJcuQ,Cajé Coffee - Arlington St,4.5,72,Santa Barbara,CA
wUHUyTrOpUcTVTQpyZFo8w,McDonald's,2.0,34,Santa Barbara,CA
COSC9JC0Vjr89CaTZuPkUA,Santa Barbara Craft Ramen,4.0,477,Santa Barbara,CA
ZY4M_fKW8aSUpsUzeh5fuA,Elements Restaurant and Bar,3.5,42,Santa Barbara,CA
iuTj4Se42VUto09Stkiq4A,Teavana,3.5,19,Santa Barbara,CA
22q2wGlAmJN8MkhZl2RzRw,Sakura Express,2.0,34,Santa Barbara,CA
E_ac8Q20OJD9L8cafCBKaQ,Milk & Honey Tapas,4.0,534,Santa Barbara,CA
oinV9xrSkR3b_T8sK1nsqg,Bibi Ji,3.5,260,Santa Barbara,CA
tyt3pz0x3ZB8GXsSx1a9Aw,Roy,4.0,251,Santa Barbara,CA
yE8r8JXplgnr4XxRivkdLw,Chef Karim's Restaurant,4.0,28,Santa Barbara,CA
fO89arPgWzq_1YYQYLS4Yw,Wine Tasting Designated Drivers of Santa Barbara,4.5,85,Santa Barbara,CA
CkENBnSJFfPA1hY0qrqfCg,Carlitos Cafe Y Cantina,3.5,731,Santa Barbara,CA
qM2gfO-cqpDzxmIX-XzuWA,Plow & Angel,4.0,77,Santa Barbara,CA
9u79dIXLQzmt9rnOZEnBaQ,The Habit Burger Grill,4.0,306,Santa Barbara,CA
r_UPGh9GHMyBhPVMKVxRuw,Cajé Coffee Roasters,4.5,36,Santa Barbara,CA
-I7M6l0h46VdiN09Y1NUZw,Apna Indian Kitchen,4.5,246,Santa Barbara,CA
ToqcYJVdnrp4fefaucm-Vg,Lele Patisserie,4.5,19,Santa Barbara,CA
9CBW1G-JR9ioTgwFTK6kbQ,Minnow Cafe,4.0,12,Santa Barbara,CA
NmexnuLm3zyKxsgwbCe7ug,The Lovin Spoonful,4.5,67,Santa Barbara,CA
o4IiNbNybcy-L4vzTSoDJw,Ca' Dario,4.0,672,Santa Barbara,CA
pqlCSlwPp3unjiEBcZe94g,Room For Cake,5.0,6,Santa Barbara,CA
xmYXjgEMauD9XYlyeSIaqw,il fustino,5.0,6,Santa Barbara,CA
4sOLSCiwSdHhzcXC9Sd0xQ,Northstar Coffee,4.0,23,Santa Barbara,CA
lmQjsnT_IK_OOdsbghiojw,Miro,3.5,50,Santa Barbara,CA
hoDYuaDkTNvqAZdxruZADQ,Epic Bowl,3.5,35,Santa Barbara,CA
y0zNj0TAgNeAkE-wNphWsg,Arco,1.5,6,Santa Barbara,CA
EzhRlsTdACV60rOgrGYyqA,IHOP,3.0,98,Santa Barbara,CA
2l-spLLGUzRiZg8dF623Nw,1114 Sports Bar & Games,4.0,144,Santa Barbara,CA
g0lCOgLkkByZrhmwYzP5KA,Nuance,4.5,83,Santa Barbara,CA
RoGcpdwIe_k6Xhs71Wfs8Q,Victoria Market,3.5,13,Santa Barbara,CA
KC8_Rx4Orlsz8LIonCYXsA,Santa Barbara Brewing Co,3.5,642,Santa Barbara,CA
3DSgJFIaXjdknbZn3LSnPQ,Dart Coffee Co,4.5,123,Santa Barbara,CA
-H-fZonTLitwHFY_PLAIjA,Taffy's Pizza,4.0,192,Santa Barbara,CA
_cWBP-lW9RETw77prVle1g,Bitterman's Deli,3.5,28,Santa Barbara,CA
XkmJfBmH-G7eLiq8vJnJRQ,Cutler's Artisan Spirits,4.5,50,Santa Barbara,CA
kV1u9p8AEV7ItPlgXVODxA,Thai Kitchen,3.5,10,Santa Barbara,CA
5dGu7C1UEPLs_FIj_Qin0g,Santa Barbara Organic Kitchen,3.5,5,Santa Barbara,CA
0LXeNx7wGTqbMSwKkGC3xg,Altamirano Mexican Restaurant,4.0,24,Santa Barbara,CA
AjkqL34NYepP8IRd0zc1xg,Nite Bite,4.0,17,Santa Barbara,CA
-Lwq2vdrQolANLzEbYMPpQ,Le Crepe Shoppe,4.0,22,Santa Barbara,CA
rh6O8NtKJUhqZ0G2Pkpj2Q,Yume Sushi Japanese Restaurant,4.0,388,Santa Barbara,CA
UTp0yIaYklWD5BbQKz_85A,Smithy Kitchen + Bar,3.5,140,Santa Barbara,CA
5bDjg02rlg6ODEUT-UQT-A,Rodney's Grill,3.5,39,Santa Barbara,CA
Hl_vXTiYLozWo7T9Cq17vw,Aperitivo,5.0,47,Santa Barbara,CA
dld9HhmtWlZwM-8evbtUlQ,Super Bee Rescue and Removal,5.0,14,Santa Barbara,CA
zYTQOpgMSMaFNkcCAvJR3Q,Arturo's Taqueria,3.5,6,Santa Barbara,CA
gYrHa4CckDjgOQc5B-yTKA,Reds Bin 211,4.0,101,Santa Barbara,CA
yuHv4P8RUG8rWKnx50azWA,Alchemy Cafe,3.0,12,Santa Barbara,CA
fHUAs1ec568wu-a_mRq7Rw,Jack in the Box,1.5,49,Santa Barbara,CA
cJjzBIPfMmps5NhNowKPpA,Norton's Pastrami and Deli,4.0,46,Santa Barbara,CA
IljCDlZnTftfZEruqa4sRQ,The Funk Zone,4.0,43,Santa Barbara,CA
uPaVoR6XHk12KT9KTr1WFw,ASIE,3.0,149,Santa Barbara,CA
30UDzHVB5Di80kAovPr21w,Robyn Loves Cake,5.0,11,Santa Barbara,CA
0c28ysQJ_M1fVToTFV-FWQ,Wingman Rodeo - Montecito Street,4.0,44,Santa Barbara,CA
pQh2GzkAnbLKiDqEpxcylQ,Barbieri & Kempe: Wine,5.0,11,Santa Barbara,CA
yIAgFdYQY3UdfDn-qO0K7g,Arts & Letters Cafe,4.5,67,Santa Barbara,CA
c0p9TawJSQHchy5aL8NWgQ,Rosales Mexican Restaurant,4.5,227,Santa Barbara,CA
3cnjGli5iwGsUF06Dne9Yg,Challwa,4.5,5,Santa Barbara,CA
9Ujw_PoR_Vv67gf4vsAk-g,Giovanni's,3.0,54,Santa Barbara,CA
-e8RwknT5szoLk9uBZjzcw,Riverbench Santa Barbara Tasting Room,4.0,121,Santa Barbara,CA
-ALqLSTzkGDMscHdxA1NgA,Su Casa Fresh Mexican Grill,4.5,29,Santa Barbara,CA
lOjaVGb2ZA1W7MdeB7bV5A,Albertsons,4.0,6,Santa Barbara,CA
GyWxMEMzRZJ-mb6OAq7jyA,Taqueria El Pastorcito,4.0,53,Santa Barbara,CA
iJp9sq8UddLSrUtIieoD0A,Good Cup,4.0,108,Santa Barbara,CA
Ukn2qaxEP0sbjoiwn2LwhA,Onus Donuts,4.5,37,Santa Barbara,CA
vyxxsn2l6ELF2Yoxr6BWcw,Westmont Dining Commons,3.0,7,Santa Barbara,CA
FYc3iwBUhGhxJAtJ6oRvJQ,Carl's Jr.,2.5,10,Santa Barbara,CA
im1dUk7C1YoqT-KPKBF4Ng,Sanford Winery Tasting Room,4.5,69,Santa Barbara,CA
4yBeWUqxuru02oZccjDN7Q,Taqueria Altamirano,4.5,12,Santa Barbara,CA
2NcOysjkx3eFi3xo8ndAUA,Renegade Wines,5.0,11,Santa Barbara,CA
-TjT3y-Glfnbt6LbKETAYg,Benchmark Eatery,4.0,544,Santa Barbara,CA
LEo6sBsQz3xrpKW-DQjTWQ,Panda Express,2.5,18,Santa Barbara,CA
QFh-h_OZ5Io-mBk32HN28A,Kyle's Kitchen,4.0,638,Santa Barbara,CA
b1shfPbHpkeWtbGbz5iAtg,Rudy's Mexican Restaurant,3.0,130,Santa Barbara,CA
wvD7TOuE-qUhkyXoi8K8hA,Taqueria El Bajio,4.0,246,Santa Barbara,CA
rU8HgGMR8Qd8_SkvKANdEA,iGrill Korean BBQ,2.5,65,Santa Barbara,CA
T0TAXNzN7oY1wRC8jslTjw,Telegraph Brewing Company,4.0,137,Santa Barbara,CA
