business_id,name,stars,review_count,city,state
jKocMyXjEqgb9dL9S5vrEA,Yankee Noodle,4.0,100,Santa Barbara,CA
CrWrO6KT5KKg_EdhAgKsaw,Cafe Luck,3.5,52,Santa Barbara,CA
ySXGwFTgDesGgD3UyUfVSw,Lunchbox,5.0,11,Santa Barbara,CA
CoZ2mpsMBP8HUG1ymKoZTg,Opal Restaurant & Bar,4.0,954,Santa Barbara,CA
8JGQnOj0N-0krAvLtioWHg,Rocket Fizz Soda Pop & Candy Shops,4.5,35,Santa Barbara,CA
Z0mBsgDzDnFAEC5o4X6G9g,Java Station,3.5,196,Santa Barbara,CA
l_slvEnh4v3W8BXF1gYlcQ,Baja Sharkeez,3.5,655,Santa Barbara,CA
9MsMKG0v3NstaPqKGYFVOw,Corazon Cocina,4.5,39,Santa Barbara,CA
Tfo88MgUweNHyOMfQ6TYGw,Bay Roadhouse Bar and Grill,3.5,92,Santa Barbara,CA
Lj1goFC0ar8bfmsoHhGVbg,Taco Tuyo,4.5,13,Santa Barbara,CA
d0E938M2_4kcuULUdnj-Xw,Brass Bear Brewing & Bistro,4.5,269,Santa Barbara,CA
hRoAwkrCWaqjBuYs4i9EYw,Taqueria La Colmena,4.0,108,Santa Barbara,CA
T5serOgucL236udCsZI0jA,Xanadu Bakery,3.0,38,Santa Barbara,CA
Go-vuNoQ64pojSRJ580SJQ,Velvet Jones,3.5,96,Santa Barbara,CA
eBxc95u_Gcs9bLST0UntOQ,Santa Barbara Chicken Ranch,4.0,378,Santa Barbara,CA
E3WUDYEvCVMplIFMgeN1xw,Cajun Kitchen Cafe,4.0,519,Santa Barbara,CA
UjgqSqa4Biy34pHSEdwj_g,Gino's Sicilian Express,4.0,253,Santa Barbara,CA
JpwG8sDNsHuD0f6NF6YuGw,Rusty's Pizza Parlor,3.0,164,Santa Barbara,CA
TWLH8nel96VXhKsuZ-R4sQ,Santa Barbara Urban Wine Tours,5.0,8,Santa Barbara,CA
abr7RHb5adfBWscv5DyLeA,California Brew Festival,5.0,6,Santa Barbara,CA
M8GN3mTBVC6iA80eRIdzgg,DeliverySB,4.0,14,Santa Barbara,CA
1Du1NruqJwxnzgEUHc42Jw,SB Sunshine Cafe,4.5,208,Santa Barbara,CA
0ac5lGA_0wdKDnib3y59Xg,Flor De Maiz,4.0,434,Santa Barbara,CA
Vt5gk5h5VlHXLu-cVKzOXw,M. Special Brewing Company,3.5,24,Santa Barbara,CA
sRopdCT6Hf0mwaAHJek7Fw,San Roque Market & Liquors,4.0,14,Santa Barbara,CA
ymDsgL5cHGMBVJ_gFT5p9Q,Sanguis,5.0,16,Santa Barbara,CA
G9rBwcWp56C8r6ZFwVuimA,Belmond El Encanto Dining Room,3.0,224,Santa Barbara,CA
ggkif8dgbPvsqf8U3FI3uQ,Taste Santa Barbara Food Tours,5.0,124,Santa Barbara,CA
2cRTgUdOx7PNOQ6C0nnnug,Bagel Market Cafe,3.5,79,Santa Barbara,CA
NcPL-huY-Ac2VjkZ5KsSRQ,Saigon In and Out,3.5,19,Santa Barbara,CA
UGADjVkBITKPU7I6sMO1oQ,Bella Dolce Bakery,4.0,9,Santa Barbara,CA
FH0MVF7kK0D76Hh4e7hXfQ,Jeannine's American Bakery Restaurant,4.0,575,Santa Barbara,CA
qVitsouI4aBiYx1_Fjn0Pg,Foxtail Kitchen & Bar,4.0,270,Santa Barbara,CA
USVks6B2Xkf0WLmLIiXqMA,The Hungry Cat,3.5,480,Santa Barbara,CA
EC9-hDcyqE8c_m03X3VhIQ,Panera Bread,2.5,31,Santa Barbara,CA
8ei40SEWTURN8ROo5mBiJg,Fire & Wine Catering,5.0,39,Santa Barbara,CA
scH9yupjqMr-XP3bzJGY0A,Wildwood Kitchen,4.0,218,Santa Barbara,CA
YANEffRwcoMTLMfmeY1Y8A,Urkeb,4.5,99,Santa Barbara,CA
8FgcWn7bdMC-TMrE4Q3xMg,Bangkok Palace,3.5,47,Santa Barbara,CA
XI6CauzyZbKceQSUqnrB5A,Paradise Springs Winery,4.5,67,Santa Barbara,CA
J2gkKCIOhmMTDIt0CKkXAg,Turnpike Shell & The Point Market,3.0,42,Santa Barbara,CA
P5cgKbK-cQqqZj0I3_DW0g,Roost,4.5,73,Santa Barbara,CA
wJiaLWAxfqDeFsmE2cI8tg,Lazy Acres Market - Santa Barbara,3.5,244,Santa Barbara,CA
630njXSiAryjnEjGc6FAhw,GNC,2.0,5,Santa Barbara,CA
zV71Cfo4_jnkpr5_KH2HWw,The Zia Cafe,3.0,9,Santa Barbara,CA
RqmKdsCh53VCr50QHybrAQ,Mesa Liquors,1.5,5,Santa Barbara,CA
iFqeo1OrIcH8k4N0Oy6yJg,Santa Monica Seafood,3.5,20,Santa Barbara,CA
SsHMgOW3TT48Z7jeV5beqQ,Kimchi Korean BBQ,4.0,312,Santa Barbara,CA
NfHhm-3-zyeBBBwX0rNonQ,The Berry Man,4.5,6,Santa Barbara,CA
a9K3jxNUUe6jr1uh8FsakQ,The Patio Cafe Santa Barbara,3.0,65,Santa Barbara,CA
iBBV8vesQ8fo2IQA7an1JA,Jane,4.0,733,Santa Barbara,CA
7kc2qp0PINf5qW8soYREYw,The Point Market at Coast Village Chevron,3.5,33,Santa Barbara,CA
PBtNupbFFNj3iV1E1kr5bg,Smart & Final Extra!,2.5,24,Santa Barbara,CA
Umywf9wstVwg30wROIrL_Q,Oveja Blanca Restaurante,4.5,47,Santa Barbara,CA
6wPNzf-HzS-TDt6CjI_LSg,Silver Wines,4.5,22,Santa Barbara,CA
5pyYBpuNOAqgN9nSpk8vaQ,Madison's Sports Grill,3.0,68,Santa Barbara,CA
SAQgO7Ij2cdnMp8VQKBffA,Emilios Ristorante & Bar,3.5,49,Santa Barbara,CA
EXYbKA1tocvOK_1tXxZXLA,Sushi GoGo,3.5,178,Santa Barbara,CA
ukqJEIi-tuKcvO-u3plqlg,Mountain Spring Water of Santa Barbara,2.5,10,Santa Barbara,CA
T97hE3STgTgpwda75h6p1w,Wine Canyon Tours,5.0,152,Santa Barbara,CA
wEWy_NbtwcgNY2dKEmnACA,Rocks,2.5,8,Santa Barbara,CA
XbKXYLjC50m1_OFESDYLWA,Santa Barbara Wine Shuttle,5.0,6,Santa Barbara,CA
fKrmWy4GFsrgdOYhN9pyZA,Trattoria Vittoria,4.0,334,Santa Barbara,CA
8A5LSwsKK5vXDH1M3_Tf1w,"The Ritz-Carlton Bacara, Santa Barbara",3.5,1383,Santa Barbara,CA
L4-_gPiqsuX50JN_-qUhNQ,Jeannine’s American Bakery & Restaurant,5.0,41,Santa Barbara,CA
CuRjZOmfnXjefwEpyzmTTw,4 Eggs & Pizza,5.0,60,Santa Barbara,CA
ZrxlfdFU_qpnIHI2DmoRxA,Mesa Pizza,4.0,176,Santa Barbara,CA
MwJsk91FJ73YzzmpVaJihQ,Los Arroyos Mexican Restaurant & Take Out,4.0,448,Santa Barbara,CA
hMi8sXXPj_AwwfsEJ4RZgA,Urban Wine Trail,5.0,8,Santa Barbara,CA
eUIsUpG6KAonYxGoExzy2Q,Costa Kitchen & Bar,5.0,14,Santa Barbara,CA
eikRexw04kC6siBDkFnayQ,Shalhoob's Funk Zone Patio,4.5,367,Santa Barbara,CA
DqVpNtgFCP47n6frh-LREA,El Paseo Mexican Restaurant,3.5,262,Santa Barbara,CA
U1lGcthY52-LUPdxhV3qVw,Paesano's Pizzeria,3.5,57,Santa Barbara,CA
pKSB4wXLiS8rd1cAEgD8oA,Shaker Mill,4.5,79,Santa Barbara,CA
mHmIoIGOfpidrS1fYQ9PbQ,State Street Coffee,3.5,92,Santa Barbara,CA
4WCyuH0Dc6DAD79AyC0-iw,Estilo Jalisco,5.0,34,Santa Barbara,CA
AoBQeAvMtTOYTx-hThDLZA,Killer B's BBQ Bar and Grill,3.0,25,Santa Barbara,CA
qUH2FppY7RL96F5tXzA0hQ,Dune Coffee Roasters - State Street,4.0,633,Santa Barbara,CA
iBGR1hX6To3FGtCgCgDtqQ,Feast and Fest Catering,4.5,32,Santa Barbara,CA
YgS10SCzw13uGiC0wTDiaQ,The Taj Cafe,2.5,46,Santa Barbara,CA
ZRy4atrG3YHdb__qtE0FsA,Mulligan's Cafe & Bar,3.5,71,Santa Barbara,CA
E7RtIisUoRMcADSebBgNAA,Santa Barbara FisHouse,3.5,1140,Santa Barbara,CA
XXsofYxziipczzc3OFDD5Q,Caffè,3.0,8,Santa Barbara,CA
T9I4G6Or3sAbyYmB7c23hw,Tino's Italian Grocery,4.5,96,Santa Barbara,CA
MOowZBGbgn7FrTol3dvrlg,Nectar Eatery & Lounge,4.0,130,Santa Barbara,CA
R0U0K_qvwOQbQwPhhKw4Ew,Steve's Patio Cafe,3.5,33,Santa Barbara,CA
19Gx6T0v_GZW2je2J_mqOg,Lily's Flowers and Fruity Florets,3.5,42,Santa Barbara,CA
jWhlz8LesaC7jZL9bHNe9A,Bree’Osh,4.5,29,Santa Barbara,CA
GwtVBqKzW9j0zNQ7nYnT5g,AH Juice Organics,3.5,115,Santa Barbara,CA
jssubXBNkiSJIhbKuDtmpQ,Sushi Teri House,3.5,203,Santa Barbara,CA
h8DlM-VbvCNzpsTqihgUAw,Jack in the Box,1.5,41,Santa Barbara,CA
RiOcLw__HPf_rTOTpYKnHQ,Meet Up Chinese Cuisine,4.0,140,Santa Barbara,CA
BQv7ntaOxs80FJAji2U9pg,Harry's Plaza Cafe,3.5,337,Santa Barbara,CA
KxTipxTtvRDOntfze34NPw,Ye Olde Butcher Shop,2.0,22,Santa Barbara,CA
HrsWLRW7sPxjeC_hDA0Diw,Santa Barbara's Wood Fired Pizza,4.0,5,Santa Barbara,CA
-6jvfSJGprbfBD2QrS9zQw,Mesa Produce,5.0,19,Santa Barbara,CA
n_RyzuCAiR4yW2JLkl0Jng,Cafe Shell,2.5,21,Santa Barbara,CA
f3eve2cxUIzyanWnHdMtFQ,Corazon Cocina,4.5,813,Santa Barbara,CA
EBuSqlpzzyfZZkEgPxVV1Q,Wingstop,3.0,36,Santa Barbara,CA
bXrQejeR66IwebuhxPS7GA,Metropulos Fine Foods,4.5,323,Santa Barbara,CA
quLvdiaBMaLG3enWfWHKgQ,duo events,5.0,12,Santa Barbara,CA
Vs1GKzhgYLBthayVNuIbGA,La Rumba Bar and Grill,3.0,13,Santa Barbara,CA
QfXEdQpBojorGinfCnrKTA,Subway,2.5,17,Santa Barbara,CA
oS02owt-XB2RtDbogYyn-A,The Coffee Bean & Tea Leaf,3.5,50,Santa Barbara,CA
VciWUuWgNshjkRDPHiFCoQ,Subway,3.5,8,Santa Barbara,CA
U897DhJaaa3qyr1PVjxfWQ,Georgia's Smokehouse,3.5,44,Santa Barbara,CA
hrEtM0WMgwhv19mzVnKiJQ,Magic Pita Cafe,4.0,26,Santa Barbara,CA
3czlT5lRF9uKmGZ2rknJqA,Santa Barbara Tamales To Go,4.5,8,Santa Barbara,CA
4haTJpBzX-7ilN77LWAIDw,California Crisp Cafe,3.5,10,Santa Barbara,CA
1ONK4BD8Fuh1mfBCrB2aOQ,Crazy Jim's Tacos Y Más,4.0,17,Santa Barbara,CA
ALMuGwPnbAVc4SIbcmQmcA,Santa Barbara Bay Cafe,3.5,10,Santa Barbara,CA
jWgZRpdHy8csA1sUz1auSw,Daniel's Bakery and Mexican Food,3.5,23,Santa Barbara,CA
Nbht3URjeV94507do0goEw,Pressed,4.5,111,Santa Barbara,CA
b0TBL7gSg2mduoFDgFQHoA,El Taco Tequila Taqueria,3.5,31,Santa Barbara,CA
0t1pU_Ky3Jvgq5Ya_OC1pA,Les Marchands Restaurant & Wine Shop,4.5,207,Santa Barbara,CA
d1sY9JkgkGt3_P2fWZ2eFw,Apero,4.5,15,Santa Barbara,CA
OJ9DJLWvQV0h-ZU07QEKag,Gelato n More,4.0,126,Santa Barbara,CA
W7zCBDLFv13fDzRXJefrrA,Mayo's Carniceria & Tacos,3.5,34,Santa Barbara,CA
zVwnTKz7JIOoN-MbbQMzYA,Eat This Shoot That!,5.0,80,Santa Barbara,CA
hfN0fllM3m2jykAgToRTlQ,Mezza Thyme,5.0,46,Santa Barbara,CA
NmJX_LZ7ShIZqspI31RVZA,Starbucks,3.5,85,Santa Barbara,CA
Z4wmhciKWboy1FJKeqcw5w,Draughtsmen Aleworks Taproom at Mosaic Locale,4.5,15,Santa Barbara,CA
Btm9ODncqCqYsnpawaHioA,Tyger Tyger,4.0,167,Santa Barbara,CA
AmAc0eD6lyVyb7QdOAO1Mg,Soho Restaurant & Music Club,3.5,138,Santa Barbara,CA
yEmEDomLUofVtbZoUeFV5g,The Daily Grind Coffee & Tea Station,4.0,312,Santa Barbara,CA
T9_SMIZTlGQRr6a71WqKpw,The House of Clues,4.0,13,Santa Barbara,CA
8JzURExziDYuCrd7Ve9nDQ,Los Tarascos Bakery and Deli,4.5,44,Santa Barbara,CA
GtrY5U_M1ac3bYCk0DUeIg,Three Pickles Subs and Sandwiches,4.5,244,Santa Barbara,CA
sdzD-6O7eKIYgF9WzOuasg,Max's Restaurant & Cucina,4.0,146,Santa Barbara,CA
tf6S06LD09IFDHUpOPqPaw,East Beach Tacos,4.5,856,Santa Barbara,CA
D_WS8rM-DVygaCKbIErZ6Q,Palapa,4.0,232,Santa Barbara,CA
DdD7j67fu8kM6DkvY4JCIA,Panaderia Veronica,4.5,26,Santa Barbara,CA
JjmmSW_QQh2Db4fuIEMATA,Persona Pizzeria,4.0,624,Santa Barbara,CA
DLTwr11KNMA1hEN7OrkY2A,Mac's Fish and Chip Shop,3.5,459,Santa Barbara,CA
n67s7eDowWHlfhVtCElxGQ,Belcampo Meat Co Restaurant,4.0,33,Santa Barbara,CA
wfjqxgLSsLtyzswzQBziSw,Panino,4.0,165,Santa Barbara,CA
OCW1gs6Rjn90_x5EV0PuaA,Fox Wine,4.5,69,Santa Barbara,CA
ZtTfb4M-7A1QdHJlvv-yqg,Zuzu Candies,5.0,5,Santa Barbara,CA
ijU7hEUbD1Nq7KKbi4nyeQ,I Bike Santa Barbara Wine Country Tours,5.0,79,Santa Barbara,CA
qvXw3V4_9Pu4E7Qoi7-cKA,Fala Bar,4.5,70,Santa Barbara,CA
-NXRuUsazxXZZ_OHwmtYtw,Uptown Bar & Lounge,4.0,138,Santa Barbara,CA
sk0IM8koYo1o9-k_rpkmxQ,Taqueria Santa Barbara,4.5,95,Santa Barbara,CA
cQDwJjslebJv5Co7gCm2Yw,Cafe Ana,4.0,91,Santa Barbara,CA
EEwmN2uP1PmOyxpTstSIxA,Fernando's Churros,4.5,40,Santa Barbara,CA
B1mZ8PEh4JYCTElXFVg8kQ,Poe and Co,4.5,9,Santa Barbara,CA
k27OsQ3Bwpkr_cZkS2BO2A,Yen Ching Restaurant,2.5,44,Santa Barbara,CA
gAtJa5l8DC_IEBIp7ioTMw,The New Black BBQ,3.5,12,Santa Barbara,CA
uJc9lKaxLNBZch866x4_pA,Marketplace Cafe,4.0,47,Santa Barbara,CA
OMiBaGTi71gwMf3IbtEq9w,Girls Rock SB,4.0,5,Santa Barbara,CA
NVQbihwTELq6r1tckGp7vQ,Avelina Wine Co,5.0,8,Santa Barbara,CA
s27GlS3WCN7b4dxTpainrg,Twin Cups,4.0,7,Santa Barbara,CA
FEBwxZMEpxRwVXx9Fm0XZw,Chad's,4.0,1268,Santa Barbara,CA
jI9wCmBu77tExISLsVurOQ,Pressed Juicery,4.0,16,Santa Barbara,CA
2bxZhBk8JZkJ1GqfTB0cUQ,California Pasta,3.5,287,Santa Barbara,CA
3yI-WR2x322OvcGVUOSUjg,Chevron,2.5,43,Santa Barbara,CA
LMm555z8BReDxgkpF_TEug,Park Place Deli,4.0,9,Santa Barbara,CA
s193M1ymKdtefjhOz90Sjg,Pinkberry,3.5,93,Santa Barbara,CA
lNECraPTMtUPDJPjmF0tVA,Crocodile Restaurant & Bar,4.0,119,Santa Barbara,CA
OPQkUsUdLN_PPAW6IyEJLQ,Chino's Rock & Tacos,3.5,16,Santa Barbara,CA
NynM3SwsOMFJryABCKuOlg,All India Cafe,3.0,88,Santa Barbara,CA
m4xrhESFLaA7PiddXeg2aw,Pierre Lafond Wine Bistro,3.5,188,Santa Barbara,CA
425FOxIzHPcOB0niWc6-1w,Spudnuts Donuts,3.5,100,Santa Barbara,CA
sj2o49ZCq2iJlZxDNrHDaA,Institution Ale Company,4.5,150,Santa Barbara,CA
geKBfuHkJFpQttIFfPHrmg,Eos Transportation,4.5,80,Santa Barbara,CA
_Uyinj5wLMJ7x2cCfHO1Yg,Bristol Farms - Santa Barbara,3.5,62,Santa Barbara,CA
3Wy21heeDm8h2tSZfcj6OA,Lure Fish House,4.5,1453,Santa Barbara,CA
k8Lm3Vn2202baslhmOK4FQ,76 Self Serve Gasoline,2.5,11,Santa Barbara,CA
opcGJ-lCNTLhRRuGxVkCnw,Brasserie Solera,4.0,20,Santa Barbara,CA
NuMR1xJu6Ewxaicc4yLOFw,Chick-fil-A,4.0,232,Santa Barbara,CA
vj6AetpADpHOYtMRZsXX3g,Los Agaves,4.0,807,Santa Barbara,CA
q8pu9u7rdo1YK3RmgphPjA,Chocolats du Calibressan,4.5,117,Santa Barbara,CA
XYxSB4DQ48O7J6AsnS-Ddg,State Street Wine Bistro,4.5,21,Santa Barbara,CA
xVtO6a4dqKQQzMXkSPL80A,Presidio Market,4.0,73,Santa Barbara,CA
WVNkMz4sEl35swjVtKHOFw,Alessia Patisserie & Cafe ,4.5,112,Santa Barbara,CA
FTFaEinJgzqY0ZHQMUSpQQ,The Brewhouse,3.5,696,Santa Barbara,CA
thlyktt2c7v1DyOpSVSibw,Scarlett Begonia,4.0,897,Santa Barbara,CA
Ow29cE1wS-_LrfN7jEuDPA,Ahi Sushi,3.5,137,Santa Barbara,CA
sBxbAv4TEjGZiLmPlnxrbQ,Potek Winery,4.5,33,Santa Barbara,CA
c7GJVA-6lQxcH6QkrRiW0w,Hot Spots Espresso Company,3.0,35,Santa Barbara,CA
_6p_j0UL7ST3b2nvHw82eA,REBAR COFFEE + KTCHN,4.0,160,Santa Barbara,CA
FjJxG78092vB1sa6hYzebw,First Paige Fitness,5.0,5,Santa Barbara,CA
CziOtnFSklimJnBgksDDwA,Pascucci,3.5,1069,Santa Barbara,CA
Slihcg1bmYvw-V_FUFghLg,Harbor Meat & Seafood,5.0,14,Santa Barbara,CA
kwqXOtLCbNjgvwuMj4H1AQ,Montecito Gourmet by Village Cheese & Wine,4.5,70,Santa Barbara,CA
FH1sTH13rupNdANai7JFxA,The Bourbon Room,4.0,109,Santa Barbara,CA
-ipZBVF9nWm1vzrvQ3444A,Habit Burger Grill,4.0,131,Santa Barbara,CA
QNilrbTi8912ye2ztnBMpA,DeeTours of Santa Barbara,5.0,188,Santa Barbara,CA
5LeEWF3UxdPAQhtss_PbJg,Mercado El Rey,4.5,15,Santa Barbara,CA
9uJuBPIQyrC0v9pVv3JKRQ,Panera Bread,2.5,176,Santa Barbara,CA
4dF9bWpFOKGiFmL3tFmvbQ,Happy Canyon Vineyard,4.0,69,Santa Barbara,CA
7wcHZ80HLJVwUijAH_efJQ,Breakwater Restaurant,3.5,212,Santa Barbara,CA
iktsndB_zjwblxdfigyrOw,Aspyn's Table,5.0,7,Santa Barbara,CA
mxZMSFUamk7SIf5ndCLAxA,Pali Wine,4.0,142,Santa Barbara,CA
VguQ-YnKapMYMrfaKljWBg,The Valley Project,4.0,75,Santa Barbara,CA
Fg68C3AwFu74dXMhgX3qIw,Carl's Jr,3.5,18,Santa Barbara,CA
OrU9wTeHJSLMwyGqYg4FAA,Arch Rock,4.0,626,Santa Barbara,CA
r926yelr_EJAKQCjdD6AWA,State & Fig,4.0,519,Santa Barbara,CA
3n7VGTZQKyWycuhU_j0lqA,Alchemy Wellness Spa,4.0,58,Santa Barbara,CA
mEzH6V1ruMHJrgKuLGoi1g,Cold Stone Creamery,2.5,52,Santa Barbara,CA
aFhPwy7OhyKah4cJY2QdEQ,Stonehouse Restaurant,4.5,339,Santa Barbara,CA
FyK0sYez1ImnovyzJ_iGZw,East,2.5,49,Santa Barbara,CA
PilMA5jBSjfh2rlCLG50Cw,Blue Corn Tacos Catering,5.0,11,Santa Barbara,CA
AMi1h-goNueHf_Lvx4Cu4g,Whole Foods Market,3.0,224,Santa Barbara,CA
ryGwDtxLX9crWxXQMfFAvQ,Smart & Final,2.5,17,Santa Barbara,CA
_P-0kP5DboEd5p0OqDorFA,Wine + Beer,4.5,39,Santa Barbara,CA
iBTc6XKgW5HESEZIii-G4g,Carr Winery,4.5,164,Santa Barbara,CA
Y6WDt1LiVZNNDCN8dR_bZg,Lane Farms Produce Stand & Patch,4.0,41,Santa Barbara,CA
7UbXvL4SnVEDtx8oJbbuhw,Speedway,2.0,9,Santa Barbara,CA
ogxIVpA7yEHIPrx8FPBZbw,Linda West Cellos,5.0,5,Santa Barbara,CA
grBPIq_eJCT_SGuhvMrUZQ,Blaze Pizza,3.5,146,Santa Barbara,CA
2X7L-Q8enfS9ecSaIVaBaw,"Valhalla Martial Arts, Kickboxing And Fitness",4.5,17,Santa Barbara,CA
8Vo6LN9gqULhXzoxj5k6kQ,The Black Sheep,4.5,983,Santa Barbara,CA
elX9a3nvGMSweRaMWgSb0Q,Starbucks,3.5,92,Santa Barbara,CA
xv_nZ8E7DFiKDjFi9syKsQ,El Pollo Loco,2.5,56,Santa Barbara,CA
INaAIFXWueRVjgmuNtJTEw,Dutch Garden Restaurant,4.5,151,Santa Barbara,CA
tarvIQNXuZecIEFay9TpVw,Romanti-Ezer,4.5,5,Santa Barbara,CA
-FM4CxOg4XXmX_Ebky_SiQ,Finch & Fork,4.0,1405,Santa Barbara,CA
8MoqZqlNN9AXzG91_Hpc_Q,Dargan's Irish Pub & Restaurant,4.0,289,Santa Barbara,CA
