business_id,name,stars,review_count,city,state
vi5xjfEhV6rnXrC_GbdhnA,El Rincon Bohemio,3.5,87,Santa Barbara,CA
xUd0QOyVzx9SQhWulcOPAw,Book Ends Cafe,5.0,61,Santa Barbara,CA
pyFEy1qXkmYJDHxVvpK7cA,New Si Chuan Garden,4.0,75,Santa Barbara,CA
DlCDhT-ovjV7hQywe0YirQ,The Cookery Catering,5.0,5,Santa Barbara,CA
NORF647ibBQ4U-VNMgzSLg,Oakberry Açaí Bowls and Smoothies,4.5,77,Santa Barbara,CA
KTlABGqop4Q7FzD7lSkHJQ,Santa Cruz Markets,4.0,28,Santa Barbara,CA
auh2m1mJ2ORJxpmPUJ9SYg,Ultimate Bagels,4.0,53,Santa Barbara,CA
G2Mdyjts3zs8VKPi0jhLNQ,Cool Couriers Santa Barbara Delivery Service,5.0,5,Santa Barbara,CA
WVuSLF5tLVqMGMmj5pn7mw,La Michoacana Premier,4.0,30,Santa Barbara,CA
uBvHmZ7BMT8JW5kxgimPWg,Santa Barbara Winery,4.0,410,Santa Barbara,CA
XscTpOBks1vDNUIwVsZAlA,Bottle Shop,4.0,31,Santa Barbara,CA
P_QAD4_iMgqTaWd5On_n3g,TAP Thai Cuisine,3.5,332,Santa Barbara,CA
ouQpkEJnFZzJy86ECkcTzQ,DV8 Cellars,4.5,78,Santa Barbara,CA
Iw3lHwjwIjvfsgVOwpF_UQ,Trader Joe's,4.0,47,Santa Barbara,CA
ZJzlns_dFkapVajmdFHGuw,Embermill,4.5,211,Santa Barbara,CA
cbQgU7MxJvyVDROjg-w7yg,Talevi's Wine & Spirits,3.5,12,Santa Barbara,CA
TVX2a4bVuCE2VUIkiLdZrQ,Flavor of India,4.0,501,Santa Barbara,CA
Sp4HOjXy-LYV_4yy10L3jg,Modern Times Academy of Recreational Sciences,4.5,74,Santa Barbara,CA
C6AiAF35zwpAoK5jjm-nhA,Montecito Coffee Shop,3.5,37,Santa Barbara,CA
q3z5nfCo6HmXBPgJ4OXrtg,Paradise Store & Grill,4.0,27,Santa Barbara,CA
Srt_8c1wZDcFSCsOTbJkiw,Brews at the Beach,4.0,12,Santa Barbara,CA
pGtaxpSxxpmqPs6FAR1W_A,A Piece of Cake,2.0,12,Santa Barbara,CA
TzNk1TcWLZn0JCpO83hBAA,Stella Mare's,4.5,477,Santa Barbara,CA
1kVnChI4aqsPw9i2PVqkkw,Fresco Cafe,4.0,278,Santa Barbara,CA
WQ0cLxAeRpkp6bZP89nDVg,Fat Burger Restaurants of,4.0,7,Santa Barbara,CA
c3UA1gYc6VY7dEyS0135pQ,Tondi Gelato,5.0,103,Santa Barbara,CA
NTWgjXi0ggOQnTOS1bTjEw,Le Bon Cafe,4.0,5,Santa Barbara,CA
EcJQ-fvI6ROOcKIu7XEcrQ,Get Hooked Seafood,5.0,10,Santa Barbara,CA
RRGLss4hhvZZuR0N6GQlSw,Nook,4.0,208,Santa Barbara,CA
C36ldTawd5V7DBiK5G9D8A,Santa Barbara Guitar Bar,4.5,15,Santa Barbara,CA
5uNCvNy9L6peKeKP1RRPyg,Saigon Vietnamese Restaurant,3.5,374,Santa Barbara,CA
BwUWmUFKCuJ-nN9vFwMt2Q,Himalayan Kitchen,4.0,361,Santa Barbara,CA
wrtx446YNQoQa5U7UI6j5w,Chad’s,3.5,24,Santa Barbara,CA
VJKpVv_l1g943WK6fxwZKQ,Blind Tiger,3.5,22,Santa Barbara,CA
C9_UPkwXYx9B3fxNLkCHgA,The Coffee Bean & Tea Leaf,3.0,8,Santa Barbara,CA
m4kvY0viCwxqRtgOycnKVQ,Mony's Mexican Food,4.5,768,Santa Barbara,CA
3XjwPkcbuhssRwZKnoYOyQ,The Pan,4.0,21,Santa Barbara,CA
hJr6xw5Jn20ag2rHopI4eg,Deano's Pizzarama,4.0,12,Santa Barbara,CA
9JHhenxdM20EqmTQba6WyA,Frequency Wine,5.0,61,Santa Barbara,CA
h4zjPjFmQgJQzYEXLcHenw,The Liquor & Wine Grotto,5.0,46,Santa Barbara,CA
lnGHZ_pEJNGT9pcGQ467Ew,Treehouse Restaurant,3.0,52,Santa Barbara,CA
ENp_DT0yXdIzdk_O8Ti_kQ,Foodland,3.5,13,Santa Barbara,CA
kwtKZ3fzM5jlR8Z7KIA17g,Backstage Dueling Piano Bar,5.0,50,Santa Barbara,CA
OdRkeCycTpMRow9XUXVNWw,Taco Bell,2.0,5,Santa Barbara,CA
Ak4vFqHZUWU5KXONRnuieQ,Los Altos Restaurant,4.0,166,Santa Barbara,CA
c1oDGw0j9-Lxus_Xs7go8g,Itsuki Restaurant,4.0,67,Santa Barbara,CA
f7S0WFDy_J1TGahYhnoMLA,OPPI’Z Bistro And Natural Pizza,4.5,170,Santa Barbara,CA
x2ly0NsSTMmMpljpdIZdYA,Cadiz Restaurant & Bar,4.5,697,Santa Barbara,CA
crlk8kaurC4zrPUTt7BevQ,Chubbies Hamburgers,4.0,143,Santa Barbara,CA
ukfAtVvdBD41s-yJ6gOx3w,Semi Private Chef,5.0,12,Santa Barbara,CA
aD490g5tyGScrxRZP_d1gw,Enjoy Cupcakes,4.5,165,Santa Barbara,CA
2h3SEwpI6fiuTF9mcN1S_Q,El Zarape,4.0,86,Santa Barbara,CA
ks1BsT_1dncllU4YM7C2Qw,805 Deli,4.0,44,Santa Barbara,CA
LbJKeBM-2--c6VyM3Rt-Xg,Webby's Candy Company,3.0,5,Santa Barbara,CA
c-W17u2jiFOD2H_d6uo-bQ,Area 5.1 Winery,4.5,236,Santa Barbara,CA
jMAQupx06hHjie54wV2yNQ,Ruth's Chris Steak House,4.5,15,Santa Barbara,CA
edJoBsse6nsF0BYh6pATAg,The Palace Grill,4.5,1500,Santa Barbara,CA
hVKH5oED9NgGaZeIiF547A,Backyard Bowls,4.0,214,Santa Barbara,CA
wK2IixmZUOEFGz1QZqR99Q,Lovejoy's Pickle Room,4.0,75,Santa Barbara,CA
0cWnURpfrb4MqKSzyVN4SQ,Alcazar Tapas Bar,4.0,152,Santa Barbara,CA
e76uCbhmK8oqAtYAkxB2Qg,Armada Wine & Beer Merchant,4.5,53,Santa Barbara,CA
ddm-u31cWT7Uq097opQUuQ,XO Burger,3.5,5,Santa Barbara,CA
y4x_wAQvUxvTR8iV-JP4Jg,On The Alley,4.0,504,Santa Barbara,CA
xotdeLae9P1mHAiJx4D0XQ,Marcie's Pies - Jimenez Family Farm,3.0,20,Santa Barbara,CA
znlrxrY4InSx7ekPZxoHRw,McConnell's Fine Ice Creams,4.5,1537,Santa Barbara,CA
EtbukcoR6QW6_5fEeFcVoQ,Melville Winery,4.0,62,Santa Barbara,CA
D-1BoOczhXGgwhBOR5v-nQ,Little Alex's,3.5,110,Santa Barbara,CA
DcRfabRzYkddMEUFyPMBgw,American Ale,3.0,16,Santa Barbara,CA
pBPfWo_WfHVVkSKD_P3osg,Lucca Truck,5.0,25,Santa Barbara,CA
gUaVw2fxj9EGbCIIFH4uVQ,Wetzel's Pretzels,3.0,19,Santa Barbara,CA
zxW8zECvT_SqejieMMjb5A,Chilango's Mexican Restaurant,3.5,14,Santa Barbara,CA
hLUqElKTjOzpt_ZXkWVuiA,Montecito Cafe,4.0,104,Santa Barbara,CA
4FdsX3MbkcdBRAr1aymF6A,La Paloma Cafe,4.5,77,Santa Barbara,CA
7lzL9rJLiojDh5kVzKGoLQ,Monkeyshine,4.0,36,Santa Barbara,CA
i9ASBmmIJS3RjN_UP-TtKw,Starbucks,3.0,40,Santa Barbara,CA
4gPWSVCRzHvJ7i6LuNrCvA,Panaderia Oaxaqueña La Soledad,3.0,5,Santa Barbara,CA
304FY8qhcOpm9SIkrzmhoQ,Reunion Kitchen + Drink,4.5,61,Santa Barbara,CA
N12Pwub9Tj-5AhuPfbj-Mg,Big Joe's Tacos,4.5,35,Santa Barbara,CA
wO4IO1uTN65jkYdaBJCL8A,Rusty's Pizza Parlors,3.0,87,Santa Barbara,CA
ZKi4F9BlA46rLvLyeIE3VA,Pacific Crêpes,3.5,252,Santa Barbara,CA
8RlO6NuhWzXktp-1croq5A,Szechuan Restaurant,3.5,234,Santa Barbara,CA
6smGb7xv5fDbBsLgW1WC2w,Shintori Sushi Factory,3.5,185,Santa Barbara,CA
MnAn9IDCGMTXFqUqJ5P53Q,Giovanni's Pizza,3.5,83,Santa Barbara,CA
MxmcGeTRzLPaTwhDm1txSQ,Craft Beer Club,2.0,20,Santa Barbara,CA
6EizP0XyqITuGZ8GZMI9Lw,Toma Restaurant & Bar,4.5,1084,Santa Barbara,CA
5GUA13zYgw4_8F6qUMU_LA,Green Star Coffee,4.5,63,Santa Barbara,CA
nkLla0nBTUPL6yj-zX6eaw,Cafe del Sol,3.5,36,Santa Barbara,CA
svKDkmALJNcToJxEsU_bpw,Barcliff & Bair,4.0,7,Santa Barbara,CA
od_MWVpghkvSsl1HKasM9A,Blenders In the Grass,4.0,55,Santa Barbara,CA
ssZSQ7HzLFBbm41gWubXKQ,Costa Terraza,3.0,46,Santa Barbara,CA
7oPREWTlY8RIMfwT1R0YYw,SALTY at the Beach,4.0,70,Santa Barbara,CA
OM5beWRkxZSu1TShUC3EDw,The Drunken Crab,4.0,595,Santa Barbara,CA
WkrFxB-p5u8gI0bbbfIUuQ,HelloHarvest,5.0,7,Santa Barbara,CA
o7NjFfP5ENPBLXsSnBcrlg,The French Table,3.5,85,Santa Barbara,CA
ctVn7wMvJX8f4Z9SnOnrHw,The Bistro,3.5,243,Santa Barbara,CA
v1Uesklh8DpEufYOhTq4iA,Mar Monte Hotel - Hyatt,2.5,767,Santa Barbara,CA
hEpRFnkUl4C6NVOVSMiTVg,Sunny Asian Restaurant,3.5,45,Santa Barbara,CA
ixROUxJqrczeYUT0z0MCHg,Taste Wine Bar & Retail Shop,5.0,9,Santa Barbara,CA
WWoUVlbCdnNT_CQG3S0ZdQ,The Point Market at Mesa Fuel Depot,3.0,28,Santa Barbara,CA
n0Z10UAJO187H8Zp8gl-rw,Arlington Tavern,4.0,140,Santa Barbara,CA
PrJEYGjlhaF0BSZk_Q-uPg,El Pastorcito,5.0,5,Santa Barbara,CA
-kfHz1kimX62QEceFkkB_g,Edomasa,3.5,406,Santa Barbara,CA
zZrDoiQIUmiVkifJx0h_KA,Old Town Coffee Downtown,4.5,8,Santa Barbara,CA
O2lFAWD2WXXx5EKkzPutWQ,Your Place Thai Restaurant,4.0,434,Santa Barbara,CA
9jEv_7tueRJdV5CZwVcwPg,PokeCeviche,4.0,127,Santa Barbara,CA
pC0vDDpl_2ue3HGAmGpMSg,Ridley-Tree House Restaurant,3.0,5,Santa Barbara,CA
64Rl3pT4Md4-8ckeaNVZCQ,Bucatini,3.5,280,Santa Barbara,CA
k6Ptrc94R-Mk549pDEVTFA,The Natural Cafe,4.0,164,Santa Barbara,CA
34PSBuVNmEguXTwmyH5Tcg,Guadalajara Market,2.5,11,Santa Barbara,CA
jgd4xLWZ2_YEBiQgdvwztw,The Buzz Hive,4.5,12,Santa Barbara,CA
6RBrYMiAf8jFJI4fDoQpcw,De La Guerra Dining Commons,3.0,6,Santa Barbara,CA
sCJEbsv0KEsx_IifiFjGDQ,CHOMP on the Rocks,3.5,28,Santa Barbara,CA
AV3XPH1iv8PKSO6mrnYgLg,Pearl Social Santa Barbara,4.5,36,Santa Barbara,CA
sMmFJd5KgJdeLGEVzvqf6A,Santa Barbara Stringed Instruments,5.0,5,Santa Barbara,CA
SYHDOHRNAH-2xsw3XB5qbg,The Shop Kitchen,4.5,1108,Santa Barbara,CA
T57xntplBLVcTFmhWVA0gw,Folk Mote Music,5.0,6,Santa Barbara,CA
HjHH1xAoxfTqlZqPLk7slQ,Ralphs Grocery Company Store 644,2.0,10,Santa Barbara,CA
FQxEfhBd1gMrurP19bhK8w,Mama's Bakery & Deli,4.0,38,Santa Barbara,CA
apdwYbDYSOgD89eEa8yDcw,McDonald's,2.5,40,Santa Barbara,CA
EZc2myE2mYk2h9JK9qu8gw,Finney's Crafthouse,4.5,1047,Santa Barbara,CA
2QaNH5-RCRNIkToUOBc22Q,La Salsa Fresh Mexican Grill,4.0,26,Santa Barbara,CA
wX4ap0Qy5ZK6Hy2iKvBqXA,"The Pasta Shoppe, LLC",4.0,51,Santa Barbara,CA
Swk_Fdv-gRY8zUT2ft18Kg,Starbucks,3.5,26,Santa Barbara,CA
VFXZgXxWcQx-Y5CRIt9Nrw,Barden Wines,5.0,7,Santa Barbara,CA
NNfsMie_xMUAnf4eKoQ64g,Maudet's,5.0,6,Santa Barbara,CA
vZG0BDPGDJxMGiXcGoVU6w,SB Munchiez,4.0,182,Santa Barbara,CA
xUkr5K9vgjzvLCZBYFZ3Vg,Si Senor Taco's,4.5,8,Santa Barbara,CA
JxVPdQrAac7qNUnwse7xcw,L's Kitchen,5.0,13,Santa Barbara,CA
vPv4J9bgh7BDy-p6tAM0ew,CVS Pharmacy,2.0,25,Santa Barbara,CA
Cd-hiDiuj7TFv8b_Nln5aA,The Point Market at Walnut Shell,3.5,11,Santa Barbara,CA
o0AG9SfwVaZ00cURT7Q-Ag,Ruby's Diner,3.5,5,Santa Barbara,CA
rwAePQunJwl6WZP8NhWmbQ,Napoleon's Macarons,3.0,6,Santa Barbara,CA
PZIVcSuN-G_I6oG6EVKntQ,Anchor Woodfire Kitchen,3.5,59,Santa Barbara,CA
JB5tlC_7u5IHT2Z_GHN-qw,Daily Greenz,5.0,8,Santa Barbara,CA
3rzlcCvPUJ56jvYWl7iGvA,Modern Times Kitchen,4.5,54,Santa Barbara,CA
zeAfmYy9b1gfUJLRBHm6vQ,Presto Pasta,4.0,240,Santa Barbara,CA
qyXcWGL5-bU_uV2VKxqzTw,The Habit,4.0,164,Santa Barbara,CA
Kg71HUigI1rnY3UMFiLx0w,Tangonadas,4.5,67,Santa Barbara,CA
xCbzGlxwX6QrS9t9uRcflQ,Piano Riviera Lounge,3.5,16,Santa Barbara,CA
9dp3hVDlQ0VtjPW_7ISoXg,Chuck's Waterfront Grill,3.5,260,Santa Barbara,CA
OMWhamtXhqlYCj66MqcxuQ,Aksum Restaurant,5.0,9,Santa Barbara,CA
Aes-0Q_guDeYewMapFs_vg,Longboard's Grill,3.0,516,Santa Barbara,CA
mjMJxBpW_Pg1b4duNPJsTA,Tri Tip Company,4.0,19,Santa Barbara,CA
AAiPARkDNPHR2g7BnmFRUw,Hi-Time Liquors No 6,4.5,6,Santa Barbara,CA
tthy48ZIX_wfY8Dy0Dvg6w,Bouchon,4.5,1452,Santa Barbara,CA
49Sy1N3MTnK6Eslh1tgZQQ,Matty's Hot Chicken,3.5,12,Santa Barbara,CA
0HIB2TFyVsnsCSZyLw7e7A,YellowBird Music,5.0,13,Santa Barbara,CA
CLlnfxaYPTVLKE4VR-U1Yg,La Cocina Mexican Restaurant,4.0,73,Santa Barbara,CA
Hlzn3A-B2-Q1xj3FHe_D0A,Jake's Cottage Cuisine Cafe,3.5,8,Santa Barbara,CA
dutm97q2F4a6RV6YQ0uLHw,Crush Bar and Tap,5.0,34,Santa Barbara,CA
lwbFhaGaKUtwPdaXXjy3mQ,The Waterline,4.5,11,Santa Barbara,CA
5B-m3Nir02zheQnEGopV0w,Killer Shrimp,4.0,143,Santa Barbara,CA
sLfc9_WCN0lcTeUIA3X2og,Creamistry,4.0,153,Santa Barbara,CA
OQKKEbPoXqZwSF5CiNWZeQ,CVS Pharmacy,1.5,58,Santa Barbara,CA
x8JcV7sAyDN5k9qbnlfGdA,Great Pacific Ice Cream,2.5,122,Santa Barbara,CA
oYireVavpwflbyWes2BsqQ,Pueblo Pollo,2.5,5,Santa Barbara,CA
IGeZA-G7uUNpiX6LR9Yy8Q,Nick Rail Music,4.5,10,Santa Barbara,CA
SMqSdSAoLP06sWUJ2uXUow,Chapala Market,3.0,16,Santa Barbara,CA
oyJdcjCTGEM2KiGqyJaFwA,Workzones,5.0,17,Santa Barbara,CA
cHDV5cpGcqVwN7K-5aA4zQ,Gold Medal Wine Club,4.5,6,Santa Barbara,CA
BseHdXex5Od2Or_TyUIoWQ,Courthouse Tavern,4.0,13,Santa Barbara,CA
OyFxR5E2HBy-K2-0AxCtFg,Domino's Pizza,2.0,42,Santa Barbara,CA
9h0i4lVC5eCVhRTanWsEAg,Le Cafe Stella,3.5,263,Santa Barbara,CA
HNACff49-kXS7l0MyLOzHw,Rusty's Pizza Parlor,2.5,48,Santa Barbara,CA
p5rXRkSJtAKcWd4GY71avQ,The Mex Authentic,4.5,175,Santa Barbara,CA
dinxDxiWFUkEpxpIzaGHMQ,Casa Blanca Restaurant,3.5,666,Santa Barbara,CA
CO5UeHEX1AcK5yRzFVr2Ew,Fresh & Easy,3.0,27,Santa Barbara,CA
RAsM08lCA-tf6qkPan9NNA,Lafond Winery City Tasting Room,4.0,56,Santa Barbara,CA
VUPpj-CsDJY4cIGQLqJ_xw,Ben And Jerry's,4.0,5,Santa Barbara,CA
vgDl4_ZjoLLIU2ZPL83GIg,Mosaic Locale,4.0,18,Santa Barbara,CA
5iCDjFNkihjzj94Gh0kyIA,CVS Pharmacy,3.5,24,Santa Barbara,CA
PGVZjuHpB5s5jFMKqKdCmw,Our Daily Bread,3.5,36,Santa Barbara,CA
ziXR7sUrbKRCNeDqfjibUg,Rudy's Restaurant No 1,4.0,262,Santa Barbara,CA
CwL56LgcMz7Bvi4xODHVSw,La Arcada Bistro,3.5,144,Santa Barbara,CA
TqE83vo_rs4h4EycnuLI6g,Peet's Coffee,4.0,38,Santa Barbara,CA
bp482wqF6v80AltDNlPDfw,The Blue Owl,4.5,530,Santa Barbara,CA
xPwwiAa5YgA0blH_DuBkdw,The Cheese Shop,4.5,24,Santa Barbara,CA
DZdGvf67WEG8ZDRM2fLt1w,Explore Wines Tour,5.0,48,Santa Barbara,CA
OzGk7arJv6FPrWqaYSvyKQ,Choi's Oriental Market,4.5,175,Santa Barbara,CA
hPzPpfSjgQkpWCD7YjcY-A,Lilac Pâtisserie,4.5,588,Santa Barbara,CA
e_LmE84zjkowFcQUd4sdfw,Downtown Brewing Co,2.5,15,Santa Barbara,CA
acqDz7WDsCS3WiLxHVceOg,Café Lido,3.5,11,Santa Barbara,CA
5tVPbd0gJZHyEEWpXW7vCg,Wing's Restaurant,3.5,37,Santa Barbara,CA
bPVPZeqMuYtU_yGCb4P-jg,Empty Bowl Gourmet Noodle Bar,4.5,705,Santa Barbara,CA
hYlAyz4RM1kE7ErPhPQ2xw,Rancho San Marcos Golf Course,4.5,33,Santa Barbara,CA
E1b_hNr22N2wGkq5Z9fmHw,Juice Ranch,3.5,21,Santa Barbara,CA
HA_Hks9YjRqz3Yk6JDAaIQ,Bougainvillea,4.5,13,Santa Barbara,CA
WhTRPUduXy3mRBYlmSmsKw,Mission Street Ice Cream and Yogurt - Featuring McConnell's Fine,4.5,863,Santa Barbara,CA
OjHy_M9BrUmdJ4L3KCCCWQ,Nimita's Cuisine,4.5,28,Santa Barbara,CA
EWl5aixg4hCcuVYpz4BLKQ,Cafe Los Arcos,3.0,10,Santa Barbara,CA
VOcGcN0bvGU_nzxbJgR5jQ,Bettina,4.5,311,Santa Barbara,CA
PVo1orQ9R7ZHfg90QACh-w,Your Choice,4.0,346,Santa Barbara,CA
LIqjZ2fGRbjjMy0ezyuKSQ,Frankland's Crab,3.5,27,Santa Barbara,CA
icGg8xgDJVufg-xptMrDGw,Denny's,2.5,158,Santa Barbara,CA
v5jxpGnKbx3vVxs28dgokQ,Saigon Vietnamese Restaurant,3.0,192,Santa Barbara,CA
cBgNa2PIFy1wSXcduYIiUg,Mesa Barber Shop,4.0,49,Santa Barbara,CA
kSKyOrJELZz_AzGkvnf8MA,Mattias Blom,5.0,27,Santa Barbara,CA
IoAubn7CpU2rqcURxUo1MA,Barb's Pies,4.5,166,Santa Barbara,CA
8MQNb0Cnkfq-G1OIViukjQ,Seagrass Restaurant,4.0,217,Santa Barbara,CA
Qsd_S2f7fNFqngx2amRE7A,Sojourner Cafe,4.0,276,Santa Barbara,CA
sQFk2gZFUCmLhfYX0ufPbA,Kahuna Grill,3.5,76,Santa Barbara,CA
Xw_5QkLTyIEg6Hs-kXGNbg,Galanga Thai Restaurant,3.5,297,Santa Barbara,CA
JoD_Fkf2rl3s3Ms5Sfb7uw,Healthy Warrior Meal Prep,5.0,12,Santa Barbara,CA
Q-ZqJY2AXNJIGj-DmlzRuw,Plaza Liquors,2.0,6,Santa Barbara,CA
fzKhn-cjo9mn1OvG_wyJ8w,Viva Oliva,5.0,11,Santa Barbara,CA
RdFgbrE_8sf6NImEMopaPQ,Beachbreak Cafe,3.5,141,Santa Barbara,CA
R_8S3Iuhpzoi3nM-xq3kcw,The Daily Grind,3.5,101,Santa Barbara,CA
ySRkAFddd1tCUzRDjbECdg,Santa Barbara Night Market,4.0,11,Santa Barbara,CA
lmKb382_WPMU4svBenUwHA,Gandolfos New York Deli,2.5,38,Santa Barbara,CA
UA3HxLprLSOO9J6l1iR2Cg,China Palace,3.5,205,Santa Barbara,CA
oktohqIGhMQxOP7h5ugHlg,Julienne,4.0,284,Santa Barbara,CA
rPVmM0aJbC6lU_mnDiZ2Rw,Tee-Off Restaurant and Lounge,4.0,213,Santa Barbara,CA
yFIL4NAyniThUp1ChdmFXw,Danny Douglas Catering,4.5,19,Santa Barbara,CA
s4k1P9FHfPUzw3dqXRp7eA,LOKUM Turkish Delight & Baklava,4.5,234,Santa Barbara,CA
uZYBF0YTU_iKq4_L_PDtMQ,Zaytoon,4.0,1168,Santa Barbara,CA
Zqc8nrT3Z1IbQBckFuU3Fw,Matador Tapas Bar & Latin Steakhouse,4.0,7,Santa Barbara,CA
_TEWOkqBWDtNigjujuPQfw,7-Eleven,2.5,11,Santa Barbara,CA
C-zgOpqD2K0xDJU4ty7zKg,Honor Market,4.5,57,Santa Barbara,CA
WIH1ptTMD7aII_qfeVeaRg,El Rincon Alteno,4.5,13,Santa Barbara,CA
VhH_MGOiWsMVOJk1LHFVXw,Rudy's Mexican Restaurant & Take Out,3.5,27,Santa Barbara,CA
Tc1L4BH_2pkCywkAEfCQRg,Burger Express,4.0,9,Santa Barbara,CA
